lookup-8, 32, 100000000, 1.209862
lookup-64, 32, 100000000, 1.177143
bit-parallel, 32, 100000000, 1.278635
bit-parallel-optimized, 32, 100000000, 0.920354
bit-parallel-mul, 32, 100000000, 0.754337
bit-parallel32, 32, 100000000, 1.823230
bit-parallel-optimized32, 32, 100000000, 1.406093
harley-seal, 32, 100000000, 1.009681
sse-bit-parallel, 32, 100000000, 1.718599
sse-bit-parallel-original, 32, 100000000, 1.068957
sse-bit-parallel-better, 32, 100000000, 2.610932
sse-harley-seal, 32, 100000000, 1.071450
sse-lookup, 32, 100000000, 0.503920
sse-lookup-original, 32, 100000000, 1.799690
avx2-lookup, 32, 100000000, 0.456734
avx2-lookup-original, 32, 100000000, 1.588239
avx2-harley-seal, 32, 100000000, 1.040571
cpu, 32, 100000000, 0.323440
sse-cpu, 32, 100000000, 2.308668
avx2-cpu, 32, 100000000, 2.270988
avx512-harley-seal, 32, 100000000, 3.370778
avx512bw-shuf, 32, 100000000, 2.575346
avx512vbmi-shuf, 32, 100000000, 2.517798
builtin-popcnt, 32, 100000000, 0.228027
builtin-popcnt32, 32, 100000000, 0.462202
builtin-popcnt-unrolled, 32, 100000000, 0.251629
builtin-popcnt-unrolled32, 32, 100000000, 0.425634
builtin-popcnt-unrolled-errata, 32, 100000000, 0.283018
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.314446
builtin-popcnt-movdq, 32, 100000000, 0.220219
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.324869
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.361685
lookup-8, 64, 50000000, 1.100750
lookup-64, 64, 50000000, 1.106125
bit-parallel, 64, 50000000, 1.148752
bit-parallel-optimized, 64, 50000000, 0.785470
bit-parallel-mul, 64, 50000000, 0.681119
bit-parallel32, 64, 50000000, 1.747594
bit-parallel-optimized32, 64, 50000000, 1.334193
harley-seal, 64, 50000000, 0.829822
sse-bit-parallel, 64, 50000000, 1.864065
sse-bit-parallel-original, 64, 50000000, 0.692392
sse-bit-parallel-better, 64, 50000000, 1.993947
sse-harley-seal, 64, 50000000, 0.690152
sse-lookup, 64, 50000000, 0.317068
sse-lookup-original, 64, 50000000, 0.617459
avx2-lookup, 64, 50000000, 0.293025
avx2-lookup-original, 64, 50000000, 0.937185
avx2-harley-seal, 64, 50000000, 0.600046
cpu, 64, 50000000, 0.234251
sse-cpu, 64, 50000000, 0.235720
avx2-cpu, 64, 50000000, 1.846628
avx512-harley-seal, 64, 50000000, 0.717512
avx512bw-shuf, 64, 50000000, 2.020474
avx512vbmi-shuf, 64, 50000000, 1.992578
builtin-popcnt, 64, 50000000, 0.282887
builtin-popcnt32, 64, 50000000, 0.474861
builtin-popcnt-unrolled, 64, 50000000, 0.175832
builtin-popcnt-unrolled32, 64, 50000000, 0.354212
builtin-popcnt-unrolled-errata, 64, 50000000, 0.204523
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.219997
builtin-popcnt-movdq, 64, 50000000, 0.188735
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235881
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.251506
lookup-8, 128, 25000000, 1.218764
lookup-64, 128, 25000000, 1.203767
bit-parallel, 128, 25000000, 1.092167
bit-parallel-optimized, 128, 25000000, 0.736121
bit-parallel-mul, 128, 25000000, 0.642862
bit-parallel32, 128, 25000000, 1.728233
bit-parallel-optimized32, 128, 25000000, 1.299175
harley-seal, 128, 25000000, 0.512682
sse-bit-parallel, 128, 25000000, 1.050027
sse-bit-parallel-original, 128, 25000000, 0.514420
sse-bit-parallel-better, 128, 25000000, 1.102526
sse-harley-seal, 128, 25000000, 0.498152
sse-lookup, 128, 25000000, 0.212325
sse-lookup-original, 128, 25000000, 0.417615
avx2-lookup, 128, 25000000, 0.207042
avx2-lookup-original, 128, 25000000, 0.649267
avx2-harley-seal, 128, 25000000, 0.375649
cpu, 128, 25000000, 0.180909
sse-cpu, 128, 25000000, 0.196710
avx2-cpu, 128, 25000000, 0.282129
avx512-harley-seal, 128, 25000000, 0.410601
avx512bw-shuf, 128, 25000000, 1.043593
avx512vbmi-shuf, 128, 25000000, 1.092750
builtin-popcnt, 128, 25000000, 0.268378
builtin-popcnt32, 128, 25000000, 0.564949
builtin-popcnt-unrolled, 128, 25000000, 0.141753
builtin-popcnt-unrolled32, 128, 25000000, 0.319852
builtin-popcnt-unrolled-errata, 128, 25000000, 0.158047
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.164992
builtin-popcnt-movdq, 128, 25000000, 0.178675
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.190470
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204764
lookup-8, 256, 12500000, 1.117663
lookup-64, 256, 12500000, 1.100183
bit-parallel, 256, 12500000, 1.064200
bit-parallel-optimized, 256, 12500000, 0.704507
bit-parallel-mul, 256, 12500000, 0.738438
bit-parallel32, 256, 12500000, 1.718443
bit-parallel-optimized32, 256, 12500000, 1.278359
harley-seal, 256, 12500000, 0.396912
sse-bit-parallel, 256, 12500000, 0.670216
sse-bit-parallel-original, 256, 12500000, 0.435910
sse-bit-parallel-better, 256, 12500000, 0.643649
sse-harley-seal, 256, 12500000, 0.237279
sse-lookup, 256, 12500000, 0.182823
sse-lookup-original, 256, 12500000, 0.328555
avx2-lookup, 256, 12500000, 0.141614
avx2-lookup-original, 256, 12500000, 0.419220
avx2-harley-seal, 256, 12500000, 0.264551
cpu, 256, 12500000, 0.169058
sse-cpu, 256, 12500000, 0.177213
avx2-cpu, 256, 12500000, 0.240679
avx512-harley-seal, 256, 12500000, 0.262100
avx512bw-shuf, 256, 12500000, 0.566778
avx512vbmi-shuf, 256, 12500000, 0.548184
builtin-popcnt, 256, 12500000, 0.334138
builtin-popcnt32, 256, 12500000, 0.591633
builtin-popcnt-unrolled, 256, 12500000, 0.129659
builtin-popcnt-unrolled32, 256, 12500000, 0.306601
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133662
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.137838
builtin-popcnt-movdq, 256, 12500000, 0.180380
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.165679
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.182862
lookup-8, 512, 10000000, 1.711409
lookup-64, 512, 10000000, 1.695244
bit-parallel, 512, 10000000, 1.692043
bit-parallel-optimized, 512, 10000000, 1.114050
bit-parallel-mul, 512, 10000000, 1.111178
bit-parallel32, 512, 10000000, 2.728048
bit-parallel-optimized32, 512, 10000000, 2.027057
harley-seal, 512, 10000000, 0.541632
sse-bit-parallel, 512, 10000000, 0.783138
sse-bit-parallel-original, 512, 10000000, 0.638113
sse-bit-parallel-better, 512, 10000000, 0.744182
sse-harley-seal, 512, 10000000, 0.297181
sse-lookup, 512, 10000000, 0.278651
sse-lookup-original, 512, 10000000, 0.444325
avx2-lookup, 512, 10000000, 0.189811
avx2-lookup-original, 512, 10000000, 0.345723
avx2-harley-seal, 512, 10000000, 0.204569
cpu, 512, 10000000, 0.261594
sse-cpu, 512, 10000000, 0.268922
avx2-cpu, 512, 10000000, 0.355867
avx512-harley-seal, 512, 10000000, 0.291447
avx512bw-shuf, 512, 10000000, 0.490833
avx512vbmi-shuf, 512, 10000000, 0.501213
builtin-popcnt, 512, 10000000, 0.401045
builtin-popcnt32, 512, 10000000, 0.899689
builtin-popcnt-unrolled, 512, 10000000, 0.204605
builtin-popcnt-unrolled32, 512, 10000000, 0.556313
builtin-popcnt-unrolled-errata, 512, 10000000, 0.251679
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.205184
builtin-popcnt-movdq, 512, 10000000, 0.346921
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.248427
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.279952
lookup-8, 1024, 5000000, 1.663440
lookup-64, 1024, 5000000, 1.653471
bit-parallel, 1024, 5000000, 1.664354
bit-parallel-optimized, 1024, 5000000, 1.094082
bit-parallel-mul, 1024, 5000000, 1.055831
bit-parallel32, 1024, 5000000, 2.733371
bit-parallel-optimized32, 1024, 5000000, 2.021614
harley-seal, 1024, 5000000, 0.493125
sse-bit-parallel, 1024, 5000000, 0.658730
sse-bit-parallel-original, 1024, 5000000, 0.603773
sse-bit-parallel-better, 1024, 5000000, 0.615493
sse-harley-seal, 1024, 5000000, 0.254007
sse-lookup, 1024, 5000000, 0.264272
sse-lookup-original, 1024, 5000000, 0.399612
avx2-lookup, 1024, 5000000, 0.169514
avx2-lookup-original, 1024, 5000000, 0.325120
avx2-harley-seal, 1024, 5000000, 0.155875
cpu, 1024, 5000000, 0.298495
sse-cpu, 1024, 5000000, 0.302608
avx2-cpu, 1024, 5000000, 0.340501
avx512-harley-seal, 1024, 5000000, 0.107192
avx512bw-shuf, 1024, 5000000, 0.253227
avx512vbmi-shuf, 1024, 5000000, 0.255845
builtin-popcnt, 1024, 5000000, 0.423710
builtin-popcnt32, 1024, 5000000, 0.856131
builtin-popcnt-unrolled, 1024, 5000000, 0.220863
builtin-popcnt-unrolled32, 1024, 5000000, 0.519963
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.218303
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.222491
builtin-popcnt-movdq, 1024, 5000000, 0.316141
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.271531
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.298339
lookup-8, 2048, 2500000, 1.634809
lookup-64, 2048, 2500000, 1.637561
bit-parallel, 2048, 2500000, 1.664603
bit-parallel-optimized, 2048, 2500000, 1.090651
bit-parallel-mul, 2048, 2500000, 1.034129
bit-parallel32, 2048, 2500000, 2.776405
bit-parallel-optimized32, 2048, 2500000, 2.068484
harley-seal, 2048, 2500000, 0.482768
sse-bit-parallel, 2048, 2500000, 0.573754
sse-bit-parallel-original, 2048, 2500000, 0.649999
sse-bit-parallel-better, 2048, 2500000, 0.522464
sse-harley-seal, 2048, 2500000, 0.235393
sse-lookup, 2048, 2500000, 0.262180
sse-lookup-original, 2048, 2500000, 0.473787
avx2-lookup, 2048, 2500000, 0.161533
avx2-lookup-original, 2048, 2500000, 0.231094
avx2-harley-seal, 2048, 2500000, 0.139006
cpu, 2048, 2500000, 0.275274
sse-cpu, 2048, 2500000, 0.278573
avx2-cpu, 2048, 2500000, 0.343493
avx512-harley-seal, 2048, 2500000, 0.082469
avx512bw-shuf, 2048, 2500000, 0.202559
avx512vbmi-shuf, 2048, 2500000, 0.201450
builtin-popcnt, 2048, 2500000, 0.374580
builtin-popcnt32, 2048, 2500000, 0.854320
builtin-popcnt-unrolled, 2048, 2500000, 0.214102
builtin-popcnt-unrolled32, 2048, 2500000, 0.502329
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.208367
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.210484
builtin-popcnt-movdq, 2048, 2500000, 0.297129
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.247855
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.271475
lookup-8, 4096, 1250000, 1.662785
lookup-64, 4096, 1250000, 1.637189
bit-parallel, 4096, 1250000, 1.681946
bit-parallel-optimized, 4096, 1250000, 1.102898
bit-parallel-mul, 4096, 1250000, 1.020305
bit-parallel32, 4096, 1250000, 2.734297
bit-parallel-optimized32, 4096, 1250000, 2.025887
harley-seal, 4096, 1250000, 0.457917
sse-bit-parallel, 4096, 1250000, 0.535553
sse-bit-parallel-original, 4096, 1250000, 0.640243
sse-bit-parallel-better, 4096, 1250000, 0.470845
sse-harley-seal, 4096, 1250000, 0.223607
sse-lookup, 4096, 1250000, 0.259116
sse-lookup-original, 4096, 1250000, 0.470120
avx2-lookup, 4096, 1250000, 0.155268
avx2-lookup-original, 4096, 1250000, 0.259760
avx2-harley-seal, 4096, 1250000, 0.119042
cpu, 4096, 1250000, 0.263318
sse-cpu, 4096, 1250000, 0.264829
avx2-cpu, 4096, 1250000, 0.329723
avx512-harley-seal, 4096, 1250000, 0.055596
avx512bw-shuf, 4096, 1250000, 0.162334
avx512vbmi-shuf, 4096, 1250000, 0.156403
builtin-popcnt, 4096, 1250000, 0.372055
builtin-popcnt32, 4096, 1250000, 0.843378
builtin-popcnt-unrolled, 4096, 1250000, 0.207019
builtin-popcnt-unrolled32, 4096, 1250000, 0.490117
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.204989
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.205864
builtin-popcnt-movdq, 4096, 1250000, 0.290659
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.237298
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.261223
lookup-8, 32, 100000000, 1.197306
lookup-64, 32, 100000000, 1.175999
bit-parallel, 32, 100000000, 1.260821
bit-parallel-optimized, 32, 100000000, 0.912253
bit-parallel-mul, 32, 100000000, 0.756687
bit-parallel32, 32, 100000000, 1.826996
bit-parallel-optimized32, 32, 100000000, 1.408928
harley-seal, 32, 100000000, 1.014708
sse-bit-parallel, 32, 100000000, 1.764404
sse-bit-parallel-original, 32, 100000000, 1.068952
sse-bit-parallel-better, 32, 100000000, 2.619310
sse-harley-seal, 32, 100000000, 1.070687
sse-lookup, 32, 100000000, 0.503148
sse-lookup-original, 32, 100000000, 1.012222
avx2-lookup, 32, 100000000, 0.455426
avx2-lookup-original, 32, 100000000, 1.558278
avx2-harley-seal, 32, 100000000, 1.042770
cpu, 32, 100000000, 0.314314
sse-cpu, 32, 100000000, 1.868057
avx2-cpu, 32, 100000000, 2.255956
avx512-harley-seal, 32, 100000000, 3.372364
avx512bw-shuf, 32, 100000000, 2.571167
avx512vbmi-shuf, 32, 100000000, 2.538912
builtin-popcnt, 32, 100000000, 0.221822
builtin-popcnt32, 32, 100000000, 0.462967
builtin-popcnt-unrolled, 32, 100000000, 0.251613
builtin-popcnt-unrolled32, 32, 100000000, 0.426228
builtin-popcnt-unrolled-errata, 32, 100000000, 0.283946
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.318258
builtin-popcnt-movdq, 32, 100000000, 0.219999
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.331262
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.361598
lookup-8, 64, 50000000, 1.102187
lookup-64, 64, 50000000, 1.099539
bit-parallel, 64, 50000000, 1.148043
bit-parallel-optimized, 64, 50000000, 0.786195
bit-parallel-mul, 64, 50000000, 0.676079
bit-parallel32, 64, 50000000, 1.767573
bit-parallel-optimized32, 64, 50000000, 1.333650
harley-seal, 64, 50000000, 0.829460
sse-bit-parallel, 64, 50000000, 1.868071
sse-bit-parallel-original, 64, 50000000, 0.691863
sse-bit-parallel-better, 64, 50000000, 1.994358
sse-harley-seal, 64, 50000000, 0.691511
sse-lookup, 64, 50000000, 0.318124
sse-lookup-original, 64, 50000000, 0.613554
avx2-lookup, 64, 50000000, 0.288730
avx2-lookup-original, 64, 50000000, 0.972735
avx2-harley-seal, 64, 50000000, 0.603695
cpu, 64, 50000000, 0.237336
sse-cpu, 64, 50000000, 0.236049
avx2-cpu, 64, 50000000, 1.842571
avx512-harley-seal, 64, 50000000, 0.715638
avx512bw-shuf, 64, 50000000, 1.992346
avx512vbmi-shuf, 64, 50000000, 2.006591
builtin-popcnt, 64, 50000000, 0.283122
builtin-popcnt32, 64, 50000000, 0.467094
builtin-popcnt-unrolled, 64, 50000000, 0.175035
builtin-popcnt-unrolled32, 64, 50000000, 0.360852
builtin-popcnt-unrolled-errata, 64, 50000000, 0.210426
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.225126
builtin-popcnt-movdq, 64, 50000000, 0.188691
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235923
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.251664
lookup-8, 128, 25000000, 1.212446
lookup-64, 128, 25000000, 1.198557
bit-parallel, 128, 25000000, 1.092613
bit-parallel-optimized, 128, 25000000, 0.739408
bit-parallel-mul, 128, 25000000, 0.642503
bit-parallel32, 128, 25000000, 1.722834
bit-parallel-optimized32, 128, 25000000, 1.301733
harley-seal, 128, 25000000, 0.511449
sse-bit-parallel, 128, 25000000, 1.053820
sse-bit-parallel-original, 128, 25000000, 0.512730
sse-bit-parallel-better, 128, 25000000, 1.105329
sse-harley-seal, 128, 25000000, 0.499377
sse-lookup, 128, 25000000, 0.216956
sse-lookup-original, 128, 25000000, 0.429780
avx2-lookup, 128, 25000000, 0.206739
avx2-lookup-original, 128, 25000000, 0.659596
avx2-harley-seal, 128, 25000000, 0.376201
cpu, 128, 25000000, 0.180812
sse-cpu, 128, 25000000, 0.196569
avx2-cpu, 128, 25000000, 0.282994
avx512-harley-seal, 128, 25000000, 0.410046
avx512bw-shuf, 128, 25000000, 1.044625
avx512vbmi-shuf, 128, 25000000, 1.093119
builtin-popcnt, 128, 25000000, 0.267871
builtin-popcnt32, 128, 25000000, 0.515131
builtin-popcnt-unrolled, 128, 25000000, 0.141590
builtin-popcnt-unrolled32, 128, 25000000, 0.320333
builtin-popcnt-unrolled-errata, 128, 25000000, 0.157236
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.168517
builtin-popcnt-movdq, 128, 25000000, 0.178491
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188660
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.208255
lookup-8, 256, 12500000, 1.117813
lookup-64, 256, 12500000, 1.103268
bit-parallel, 256, 12500000, 1.062407
bit-parallel-optimized, 256, 12500000, 0.706399
bit-parallel-mul, 256, 12500000, 0.741586
bit-parallel32, 256, 12500000, 1.725634
bit-parallel-optimized32, 256, 12500000, 1.276527
harley-seal, 256, 12500000, 0.397449
sse-bit-parallel, 256, 12500000, 0.673053
sse-bit-parallel-original, 256, 12500000, 0.438348
sse-bit-parallel-better, 256, 12500000, 0.656580
sse-harley-seal, 256, 12500000, 0.244348
sse-lookup, 256, 12500000, 0.182009
sse-lookup-original, 256, 12500000, 0.323876
avx2-lookup, 256, 12500000, 0.143161
avx2-lookup-original, 256, 12500000, 0.430180
avx2-harley-seal, 256, 12500000, 0.265380
cpu, 256, 12500000, 0.169161
sse-cpu, 256, 12500000, 0.177263
avx2-cpu, 256, 12500000, 0.240810
avx512-harley-seal, 256, 12500000, 0.260284
avx512bw-shuf, 256, 12500000, 0.568166
avx512vbmi-shuf, 256, 12500000, 0.552211
builtin-popcnt, 256, 12500000, 0.347380
builtin-popcnt32, 256, 12500000, 0.594646
builtin-popcnt-unrolled, 256, 12500000, 0.129756
builtin-popcnt-unrolled32, 256, 12500000, 0.306566
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133773
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.137722
builtin-popcnt-movdq, 256, 12500000, 0.180878
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.167394
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.182872
lookup-8, 512, 10000000, 1.705346
lookup-64, 512, 10000000, 1.698699
bit-parallel, 512, 10000000, 1.692057
bit-parallel-optimized, 512, 10000000, 1.108021
bit-parallel-mul, 512, 10000000, 1.106196
bit-parallel32, 512, 10000000, 2.734885
bit-parallel-optimized32, 512, 10000000, 2.042105
harley-seal, 512, 10000000, 0.541139
sse-bit-parallel, 512, 10000000, 0.792074
sse-bit-parallel-original, 512, 10000000, 0.645778
sse-bit-parallel-better, 512, 10000000, 0.738816
sse-harley-seal, 512, 10000000, 0.297705
sse-lookup, 512, 10000000, 0.274743
sse-lookup-original, 512, 10000000, 0.431426
avx2-lookup, 512, 10000000, 0.189401
avx2-lookup-original, 512, 10000000, 0.346425
avx2-harley-seal, 512, 10000000, 0.204609
cpu, 512, 10000000, 0.261180
sse-cpu, 512, 10000000, 0.269149
avx2-cpu, 512, 10000000, 0.359584
avx512-harley-seal, 512, 10000000, 0.292540
avx512bw-shuf, 512, 10000000, 0.485509
avx512vbmi-shuf, 512, 10000000, 0.500865
builtin-popcnt, 512, 10000000, 0.394235
builtin-popcnt32, 512, 10000000, 0.900117
builtin-popcnt-unrolled, 512, 10000000, 0.204557
builtin-popcnt-unrolled32, 512, 10000000, 0.558235
builtin-popcnt-unrolled-errata, 512, 10000000, 0.204335
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.204563
builtin-popcnt-movdq, 512, 10000000, 0.346110
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.248435
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.279174
lookup-8, 1024, 5000000, 1.656053
lookup-64, 1024, 5000000, 1.653186
bit-parallel, 1024, 5000000, 1.666187
bit-parallel-optimized, 1024, 5000000, 1.110465
bit-parallel-mul, 1024, 5000000, 1.054191
bit-parallel32, 1024, 5000000, 2.731755
bit-parallel-optimized32, 1024, 5000000, 2.019318
harley-seal, 1024, 5000000, 0.493774
sse-bit-parallel, 1024, 5000000, 0.651171
sse-bit-parallel-original, 1024, 5000000, 0.605247
sse-bit-parallel-better, 1024, 5000000, 0.625382
