lookup-8, 32, 100000000, 1.209862
sse-harley-seal, 1024, 5000000, 0.254276
sse-lookup, 1024, 5000000, 0.264434
sse-lookup-original, 1024, 5000000, 0.402163
avx2-lookup, 1024, 5000000, 0.169592
avx2-lookup-original, 1024, 5000000, 0.332464
avx2-harley-seal, 1024, 5000000, 0.155672
cpu, 1024, 5000000, 0.299231
sse-cpu, 1024, 5000000, 0.304224
avx2-cpu, 1024, 5000000, 0.340770
avx512-harley-seal, 1024, 5000000, 0.107248
avx512bw-shuf, 1024, 5000000, 0.251424
avx512vbmi-shuf, 1024, 5000000, 0.251999
builtin-popcnt, 1024, 5000000, 0.389521
builtin-popcnt32, 1024, 5000000, 0.857732
builtin-popcnt-unrolled, 1024, 5000000, 0.227570
builtin-popcnt-unrolled32, 1024, 5000000, 0.520370
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.218455
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.222789
builtin-popcnt-movdq, 1024, 5000000, 0.316546
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.269796
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.296361
lookup-8, 2048, 2500000, 1.638124
lookup-64, 2048, 2500000, 1.640430
bit-parallel, 2048, 2500000, 1.662539
bit-parallel-optimized, 2048, 2500000, 1.090043
bit-parallel-mul, 2048, 2500000, 1.033359
bit-parallel32, 2048, 2500000, 2.750569
bit-parallel-optimized32, 2048, 2500000, 2.036943
harley-seal, 2048, 2500000, 0.470341
sse-bit-parallel, 2048, 2500000, 0.574269
sse-bit-parallel-original, 2048, 2500000, 0.650170
sse-bit-parallel-better, 2048, 2500000, 0.520170
sse-harley-seal, 2048, 2500000, 0.233872
sse-lookup, 2048, 2500000, 0.265479
sse-lookup-original, 2048, 2500000, 0.482282
avx2-lookup, 2048, 2500000, 0.159925
avx2-lookup-original, 2048, 2500000, 0.231208
avx2-harley-seal, 2048, 2500000, 0.131422
cpu, 2048, 2500000, 0.275467
sse-cpu, 2048, 2500000, 0.277305
avx2-cpu, 2048, 2500000, 0.332828
avx512-harley-seal, 2048, 2500000, 0.073313
avx512bw-shuf, 2048, 2500000, 0.205622
avx512vbmi-shuf, 2048, 2500000, 0.200321
builtin-popcnt, 2048, 2500000, 0.360618
builtin-popcnt32, 2048, 2500000, 0.841784
builtin-popcnt-unrolled, 2048, 2500000, 0.209903
builtin-popcnt-unrolled32, 2048, 2500000, 0.503254
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.208448
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.210427
builtin-popcnt-movdq, 2048, 2500000, 0.297137
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.247688
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.271709
lookup-8, 4096, 1250000, 1.635675
lookup-64, 4096, 1250000, 1.646539
bit-parallel, 4096, 1250000, 1.670003
bit-parallel-optimized, 4096, 1250000, 1.103246
bit-parallel-mul, 4096, 1250000, 1.022182
bit-parallel32, 4096, 1250000, 2.734878
bit-parallel-optimized32, 4096, 1250000, 2.027165
harley-seal, 4096, 1250000, 0.459265
sse-bit-parallel, 4096, 1250000, 0.535238
sse-bit-parallel-original, 4096, 1250000, 0.639772
sse-bit-parallel-better, 4096, 1250000, 0.474787
sse-harley-seal, 4096, 1250000, 0.223260
sse-lookup, 4096, 1250000, 0.258563
sse-lookup-original, 4096, 1250000, 0.468996
avx2-lookup, 4096, 1250000, 0.155900
avx2-lookup-original, 4096, 1250000, 0.261598
avx2-harley-seal, 4096, 1250000, 0.121170
cpu, 4096, 1250000, 0.263041
sse-cpu, 4096, 1250000, 0.264644
avx2-cpu, 4096, 1250000, 0.329008
avx512-harley-seal, 4096, 1250000, 0.055730
avx512bw-shuf, 4096, 1250000, 0.162069
avx512vbmi-shuf, 4096, 1250000, 0.153297
builtin-popcnt, 4096, 1250000, 0.335254
builtin-popcnt32, 4096, 1250000, 0.840713
builtin-popcnt-unrolled, 4096, 1250000, 0.207440
builtin-popcnt-unrolled32, 4096, 1250000, 0.489644
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.204802
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.205714
builtin-popcnt-movdq, 4096, 1250000, 0.291296
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.237207
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.260683
lookup-8, 32, 100000000, 1.194638
lookup-64, 32, 100000000, 1.167387
bit-parallel, 32, 100000000, 1.257155
bit-parallel-optimized, 32, 100000000, 0.911122
bit-parallel-mul, 32, 100000000, 0.753983
bit-parallel32, 32, 100000000, 1.822151
bit-parallel-optimized32, 32, 100000000, 1.409496
harley-seal, 32, 100000000, 1.008826
sse-bit-parallel, 32, 100000000, 1.826172
sse-bit-parallel-original, 32, 100000000, 1.069886
sse-bit-parallel-better, 32, 100000000, 2.610521
sse-harley-seal, 32, 100000000, 1.071438
sse-lookup, 32, 100000000, 0.502739
sse-lookup-original, 32, 100000000, 1.005386
avx2-lookup, 32, 100000000, 0.455821
avx2-lookup-original, 32, 100000000, 1.531839
avx2-harley-seal, 32, 100000000, 1.036790
cpu, 32, 100000000, 0.314409
sse-cpu, 32, 100000000, 1.837791
avx2-cpu, 32, 100000000, 2.258638
avx512-harley-seal, 32, 100000000, 3.625371
avx512bw-shuf, 32, 100000000, 2.568080
avx512vbmi-shuf, 32, 100000000, 2.520435
builtin-popcnt, 32, 100000000, 0.230757
builtin-popcnt32, 32, 100000000, 0.466272
builtin-popcnt-unrolled, 32, 100000000, 0.254333
builtin-popcnt-unrolled32, 32, 100000000, 0.425433
builtin-popcnt-unrolled-errata, 32, 100000000, 0.282708
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.319439
builtin-popcnt-movdq, 32, 100000000, 0.219832
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.324612
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.361292
lookup-8, 64, 50000000, 1.103657
lookup-64, 64, 50000000, 1.092837
bit-parallel, 64, 50000000, 1.146837
bit-parallel-optimized, 64, 50000000, 0.785250
bit-parallel-mul, 64, 50000000, 0.675837
bit-parallel32, 64, 50000000, 1.756700
bit-parallel-optimized32, 64, 50000000, 1.332040
harley-seal, 64, 50000000, 0.828595
sse-bit-parallel, 64, 50000000, 1.877416
sse-bit-parallel-original, 64, 50000000, 0.691423
sse-bit-parallel-better, 64, 50000000, 2.002641
sse-harley-seal, 64, 50000000, 0.689095
sse-lookup, 64, 50000000, 0.317404
sse-lookup-original, 64, 50000000, 0.613663
avx2-lookup, 64, 50000000, 0.284946
avx2-lookup-original, 64, 50000000, 0.902691
avx2-harley-seal, 64, 50000000, 0.603408
cpu, 64, 50000000, 0.246596
sse-cpu, 64, 50000000, 0.236742
avx2-cpu, 64, 50000000, 1.854444
avx512-harley-seal, 64, 50000000, 0.715807
avx512bw-shuf, 64, 50000000, 1.990721
avx512vbmi-shuf, 64, 50000000, 2.005655
builtin-popcnt, 64, 50000000, 0.283116
builtin-popcnt32, 64, 50000000, 0.467128
builtin-popcnt-unrolled, 64, 50000000, 0.173237
builtin-popcnt-unrolled32, 64, 50000000, 0.354116
builtin-popcnt-unrolled-errata, 64, 50000000, 0.204600
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.220262
builtin-popcnt-movdq, 64, 50000000, 0.188836
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235941
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.251645
lookup-8, 128, 25000000, 1.218033
lookup-64, 128, 25000000, 1.200962
bit-parallel, 128, 25000000, 1.087162
bit-parallel-optimized, 128, 25000000, 0.733101
bit-parallel-mul, 128, 25000000, 0.642630
bit-parallel32, 128, 25000000, 1.722215
bit-parallel-optimized32, 128, 25000000, 1.294949
harley-seal, 128, 25000000, 0.510979
sse-bit-parallel, 128, 25000000, 1.047222
sse-bit-parallel-original, 128, 25000000, 0.512624
sse-bit-parallel-better, 128, 25000000, 1.103424
sse-harley-seal, 128, 25000000, 0.499380
sse-lookup, 128, 25000000, 0.212734
sse-lookup-original, 128, 25000000, 0.421504
avx2-lookup, 128, 25000000, 0.207064
avx2-lookup-original, 128, 25000000, 0.659039
avx2-harley-seal, 128, 25000000, 0.382409
cpu, 128, 25000000, 0.186166
sse-cpu, 128, 25000000, 0.196472
avx2-cpu, 128, 25000000, 0.281488
avx512-harley-seal, 128, 25000000, 0.410022
avx512bw-shuf, 128, 25000000, 1.045928
avx512vbmi-shuf, 128, 25000000, 1.092410
builtin-popcnt, 128, 25000000, 0.269029
builtin-popcnt32, 128, 25000000, 0.609081
builtin-popcnt-unrolled, 128, 25000000, 0.143365
builtin-popcnt-unrolled32, 128, 25000000, 0.319700
builtin-popcnt-unrolled-errata, 128, 25000000, 0.157389
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.165246
builtin-popcnt-movdq, 128, 25000000, 0.178559
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188802
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204689
lookup-8, 256, 12500000, 1.114996
lookup-64, 256, 12500000, 1.101211
bit-parallel, 256, 12500000, 1.061186
bit-parallel-optimized, 256, 12500000, 0.705731
bit-parallel-mul, 256, 12500000, 0.739845
bit-parallel32, 256, 12500000, 1.710472
bit-parallel-optimized32, 256, 12500000, 1.276183
harley-seal, 256, 12500000, 0.397365
sse-bit-parallel, 256, 12500000, 0.671773
sse-bit-parallel-original, 256, 12500000, 0.436012
sse-bit-parallel-better, 256, 12500000, 0.643351
sse-harley-seal, 256, 12500000, 0.237494
sse-lookup, 256, 12500000, 0.181162
sse-lookup-original, 256, 12500000, 0.319323
avx2-lookup, 256, 12500000, 0.141882
avx2-lookup-original, 256, 12500000, 0.421095
avx2-harley-seal, 256, 12500000, 0.265276
cpu, 256, 12500000, 0.169389
sse-cpu, 256, 12500000, 0.177332
avx2-cpu, 256, 12500000, 0.241988
avx512-harley-seal, 256, 12500000, 0.286367
avx512bw-shuf, 256, 12500000, 0.567265
avx512vbmi-shuf, 256, 12500000, 0.547168
builtin-popcnt, 256, 12500000, 0.335633
builtin-popcnt32, 256, 12500000, 0.594617
builtin-popcnt-unrolled, 256, 12500000, 0.131004
builtin-popcnt-unrolled32, 256, 12500000, 0.315666
builtin-popcnt-unrolled-errata, 256, 12500000, 0.134912
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.137648
builtin-popcnt-movdq, 256, 12500000, 0.180372
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.166892
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.182829
lookup-8, 512, 10000000, 1.698269
lookup-64, 512, 10000000, 1.697575
bit-parallel, 512, 10000000, 1.678825
bit-parallel-optimized, 512, 10000000, 1.108615
bit-parallel-mul, 512, 10000000, 1.103079
bit-parallel32, 512, 10000000, 2.738735
bit-parallel-optimized32, 512, 10000000, 2.028175
harley-seal, 512, 10000000, 0.544960
sse-bit-parallel, 512, 10000000, 0.783479
sse-bit-parallel-original, 512, 10000000, 0.640900
sse-bit-parallel-better, 512, 10000000, 0.738659
sse-harley-seal, 512, 10000000, 0.295763
sse-lookup, 512, 10000000, 0.273436
sse-lookup-original, 512, 10000000, 0.431929
avx2-lookup, 512, 10000000, 0.189533
avx2-lookup-original, 512, 10000000, 0.346618
avx2-harley-seal, 512, 10000000, 0.204945
cpu, 512, 10000000, 0.261245
sse-cpu, 512, 10000000, 0.276100
avx2-cpu, 512, 10000000, 0.357967
avx512-harley-seal, 512, 10000000, 0.290928
avx512bw-shuf, 512, 10000000, 0.492229
avx512vbmi-shuf, 512, 10000000, 0.493854
builtin-popcnt, 512, 10000000, 0.404074
builtin-popcnt32, 512, 10000000, 0.900729
builtin-popcnt-unrolled, 512, 10000000, 0.204537
builtin-popcnt-unrolled32, 512, 10000000, 0.558002
builtin-popcnt-unrolled-errata, 512, 10000000, 0.234726
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.204563
builtin-popcnt-movdq, 512, 10000000, 0.343049
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.248547
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.280499
lookup-8, 1024, 5000000, 1.667047
lookup-64, 1024, 5000000, 1.661938
bit-parallel, 1024, 5000000, 1.671736
bit-parallel-optimized, 1024, 5000000, 1.097259
bit-parallel-mul, 1024, 5000000, 1.055421
bit-parallel32, 1024, 5000000, 2.721244
bit-parallel-optimized32, 1024, 5000000, 2.022891
harley-seal, 1024, 5000000, 0.493713
sse-bit-parallel, 1024, 5000000, 0.667435
sse-bit-parallel-original, 1024, 5000000, 0.605630
sse-bit-parallel-better, 1024, 5000000, 0.616968
sse-harley-seal, 1024, 5000000, 0.255214
sse-lookup, 1024, 5000000, 0.264474
sse-lookup-original, 1024, 5000000, 0.400090
avx2-lookup, 1024, 5000000, 0.171689
avx2-lookup-original, 1024, 5000000, 0.324161
avx2-harley-seal, 1024, 5000000, 0.157142
cpu, 1024, 5000000, 0.298632
sse-cpu, 1024, 5000000, 0.302454
avx2-cpu, 1024, 5000000, 0.344290
avx512-harley-seal, 1024, 5000000, 0.107306
avx512bw-shuf, 1024, 5000000, 0.251855
avx512vbmi-shuf, 1024, 5000000, 0.252153
builtin-popcnt, 1024, 5000000, 0.389399
builtin-popcnt32, 1024, 5000000, 0.857580
builtin-popcnt-unrolled, 1024, 5000000, 0.221503
builtin-popcnt-unrolled32, 1024, 5000000, 0.521318
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.218339
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.224023
builtin-popcnt-movdq, 1024, 5000000, 0.315258
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.270118
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.295688
lookup-8, 2048, 2500000, 1.649115
lookup-64, 2048, 2500000, 1.649541
bit-parallel, 2048, 2500000, 1.666450
bit-parallel-optimized, 2048, 2500000, 1.095718
bit-parallel-mul, 2048, 2500000, 1.033435
bit-parallel32, 2048, 2500000, 2.752699
bit-parallel-optimized32, 2048, 2500000, 2.037710
harley-seal, 2048, 2500000, 0.470421
sse-bit-parallel, 2048, 2500000, 0.574384
sse-bit-parallel-original, 2048, 2500000, 0.649509
sse-bit-parallel-better, 2048, 2500000, 0.520372
sse-harley-seal, 2048, 2500000, 0.234204
sse-lookup, 2048, 2500000, 0.260379
sse-lookup-original, 2048, 2500000, 0.473735
avx2-lookup, 2048, 2500000, 0.160398
avx2-lookup-original, 2048, 2500000, 0.231498
avx2-harley-seal, 2048, 2500000, 0.131838
cpu, 2048, 2500000, 0.276047
sse-cpu, 2048, 2500000, 0.277367
avx2-cpu, 2048, 2500000, 0.333204
avx512-harley-seal, 2048, 2500000, 0.073463
avx512bw-shuf, 2048, 2500000, 0.208753
avx512vbmi-shuf, 2048, 2500000, 0.204638
builtin-popcnt, 2048, 2500000, 0.389918
builtin-popcnt32, 2048, 2500000, 0.842675
builtin-popcnt-unrolled, 2048, 2500000, 0.211688
builtin-popcnt-unrolled32, 2048, 2500000, 0.503957
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.210909
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.212369
builtin-popcnt-movdq, 2048, 2500000, 0.297366
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.247977
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.280812
lookup-8, 4096, 1250000, 1.621482
lookup-64, 4096, 1250000, 1.623593
bit-parallel, 4096, 1250000, 1.678143
bit-parallel-optimized, 4096, 1250000, 1.104713
bit-parallel-mul, 4096, 1250000, 1.021137
bit-parallel32, 4096, 1250000, 2.725282
bit-parallel-optimized32, 4096, 1250000, 2.022199
harley-seal, 4096, 1250000, 0.457870
sse-bit-parallel, 4096, 1250000, 0.535145
sse-bit-parallel-original, 4096, 1250000, 0.645028
sse-bit-parallel-better, 4096, 1250000, 0.469947
sse-harley-seal, 4096, 1250000, 0.223430
sse-lookup, 4096, 1250000, 0.260241
sse-lookup-original, 4096, 1250000, 0.482316
avx2-lookup, 4096, 1250000, 0.155430
avx2-lookup-original, 4096, 1250000, 0.262247
avx2-harley-seal, 4096, 1250000, 0.119038
cpu, 4096, 1250000, 0.263399
sse-cpu, 4096, 1250000, 0.264541
avx2-cpu, 4096, 1250000, 0.329641
avx512-harley-seal, 4096, 1250000, 0.059282
avx512bw-shuf, 4096, 1250000, 0.158505
avx512vbmi-shuf, 4096, 1250000, 0.152494
builtin-popcnt, 4096, 1250000, 0.344284
builtin-popcnt32, 4096, 1250000, 0.840646
builtin-popcnt-unrolled, 4096, 1250000, 0.206285
builtin-popcnt-unrolled32, 4096, 1250000, 0.489455
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.204616
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.205691
builtin-popcnt-movdq, 4096, 1250000, 0.292883
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.239932
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.260388
lookup-8, 32, 100000000, 1.201534
lookup-64, 32, 100000000, 1.168172
bit-parallel, 32, 100000000, 1.264453
bit-parallel-optimized, 32, 100000000, 0.912475
bit-parallel-mul, 32, 100000000, 0.761779
bit-parallel32, 32, 100000000, 1.823655
bit-parallel-optimized32, 32, 100000000, 1.406124
harley-seal, 32, 100000000, 1.009785
sse-bit-parallel, 32, 100000000, 1.787513
sse-bit-parallel-original, 32, 100000000, 1.069279
sse-bit-parallel-better, 32, 100000000, 2.615873
sse-harley-seal, 32, 100000000, 1.071161
sse-lookup, 32, 100000000, 0.503146
sse-lookup-original, 32, 100000000, 1.103425
avx2-lookup, 32, 100000000, 0.455911
avx2-lookup-original, 32, 100000000, 1.550848
avx2-harley-seal, 32, 100000000, 1.040050
cpu, 32, 100000000, 0.314173
sse-cpu, 32, 100000000, 2.130741
avx2-cpu, 32, 100000000, 2.262049
avx512-harley-seal, 32, 100000000, 3.365855
avx512bw-shuf, 32, 100000000, 2.576434
avx512vbmi-shuf, 32, 100000000, 2.517017
builtin-popcnt, 32, 100000000, 0.221896
builtin-popcnt32, 32, 100000000, 0.463451
builtin-popcnt-unrolled, 32, 100000000, 0.254097
builtin-popcnt-unrolled32, 32, 100000000, 0.424756
builtin-popcnt-unrolled-errata, 32, 100000000, 0.282863
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.314503
builtin-popcnt-movdq, 32, 100000000, 0.219970
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.324896
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.361995
lookup-8, 64, 50000000, 1.102593
lookup-64, 64, 50000000, 1.094215
bit-parallel, 64, 50000000, 1.148275
bit-parallel-optimized, 64, 50000000, 0.786224
bit-parallel-mul, 64, 50000000, 0.676550
bit-parallel32, 64, 50000000, 1.747977
bit-parallel-optimized32, 64, 50000000, 1.335328
harley-seal, 64, 50000000, 0.829317
sse-bit-parallel, 64, 50000000, 1.861692
sse-bit-parallel-original, 64, 50000000, 0.691929
sse-bit-parallel-better, 64, 50000000, 2.002821
sse-harley-seal, 64, 50000000, 0.689098
sse-lookup, 64, 50000000, 0.317796
sse-lookup-original, 64, 50000000, 0.613830
avx2-lookup, 64, 50000000, 0.284718
avx2-lookup-original, 64, 50000000, 0.915979
avx2-harley-seal, 64, 50000000, 0.591981
cpu, 64, 50000000, 0.238326
sse-cpu, 64, 50000000, 0.235988
avx2-cpu, 64, 50000000, 1.853489
avx512-harley-seal, 64, 50000000, 0.716545
avx512bw-shuf, 64, 50000000, 1.990084
avx512vbmi-shuf, 64, 50000000, 1.990848
builtin-popcnt, 64, 50000000, 0.283162
builtin-popcnt32, 64, 50000000, 0.471213
builtin-popcnt-unrolled, 64, 50000000, 0.172902
builtin-popcnt-unrolled32, 64, 50000000, 0.359084
builtin-popcnt-unrolled-errata, 64, 50000000, 0.210439
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.221378
builtin-popcnt-movdq, 64, 50000000, 0.188685
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.236724
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.259012
lookup-8, 128, 25000000, 1.218809
lookup-64, 128, 25000000, 1.204850
bit-parallel, 128, 25000000, 1.103555
bit-parallel-optimized, 128, 25000000, 0.738166
bit-parallel-mul, 128, 25000000, 0.642635
bit-parallel32, 128, 25000000, 1.722826
bit-parallel-optimized32, 128, 25000000, 1.294931
harley-seal, 128, 25000000, 0.510940
sse-bit-parallel, 128, 25000000, 1.054473
sse-bit-parallel-original, 128, 25000000, 0.516906
sse-bit-parallel-better, 128, 25000000, 1.105870
sse-harley-seal, 128, 25000000, 0.498940
sse-lookup, 128, 25000000, 0.212256
sse-lookup-original, 128, 25000000, 0.417428
avx2-lookup, 128, 25000000, 0.206996
avx2-lookup-original, 128, 25000000, 0.618490
avx2-harley-seal, 128, 25000000, 0.375045
cpu, 128, 25000000, 0.180838
sse-cpu, 128, 25000000, 0.196572
avx2-cpu, 128, 25000000, 0.281712
avx512-harley-seal, 128, 25000000, 0.412204
avx512bw-shuf, 128, 25000000, 1.051172
avx512vbmi-shuf, 128, 25000000, 1.100472
