lookup-8, 32, 100000000, 1.209862
builtin-popcnt, 128, 25000000, 0.269807
builtin-popcnt32, 128, 25000000, 0.616580
builtin-popcnt-unrolled, 128, 25000000, 0.141466
builtin-popcnt-unrolled32, 128, 25000000, 0.322252
builtin-popcnt-unrolled-errata, 128, 25000000, 0.157110
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.165078
builtin-popcnt-movdq, 128, 25000000, 0.178774
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188768
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204671
lookup-8, 256, 12500000, 1.117925
lookup-64, 256, 12500000, 1.101294
bit-parallel, 256, 12500000, 1.061177
bit-parallel-optimized, 256, 12500000, 0.707142
bit-parallel-mul, 256, 12500000, 0.739098
bit-parallel32, 256, 12500000, 1.723543
bit-parallel-optimized32, 256, 12500000, 1.280323
harley-seal, 256, 12500000, 0.399747
sse-bit-parallel, 256, 12500000, 0.670989
sse-bit-parallel-original, 256, 12500000, 0.436821
sse-bit-parallel-better, 256, 12500000, 0.643653
sse-harley-seal, 256, 12500000, 0.238619
sse-lookup, 256, 12500000, 0.181120
sse-lookup-original, 256, 12500000, 0.328621
avx2-lookup, 256, 12500000, 0.145885
avx2-lookup-original, 256, 12500000, 0.419139
avx2-harley-seal, 256, 12500000, 0.264564
cpu, 256, 12500000, 0.169386
sse-cpu, 256, 12500000, 0.177094
avx2-cpu, 256, 12500000, 0.240914
avx512-harley-seal, 256, 12500000, 0.261365
avx512bw-shuf, 256, 12500000, 0.569048
avx512vbmi-shuf, 256, 12500000, 0.570932
builtin-popcnt, 256, 12500000, 0.316403
builtin-popcnt32, 256, 12500000, 0.591600
builtin-popcnt-unrolled, 256, 12500000, 0.129735
builtin-popcnt-unrolled32, 256, 12500000, 0.306340
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133764
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.138830
builtin-popcnt-movdq, 256, 12500000, 0.180684
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.166467
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.183172
lookup-8, 512, 10000000, 1.711761
lookup-64, 512, 10000000, 1.695457
bit-parallel, 512, 10000000, 1.677297
bit-parallel-optimized, 512, 10000000, 1.106871
bit-parallel-mul, 512, 10000000, 1.103108
bit-parallel32, 512, 10000000, 2.725267
bit-parallel-optimized32, 512, 10000000, 2.026855
harley-seal, 512, 10000000, 0.541043
sse-bit-parallel, 512, 10000000, 0.782657
sse-bit-parallel-original, 512, 10000000, 0.638044
sse-bit-parallel-better, 512, 10000000, 0.737508
sse-harley-seal, 512, 10000000, 0.300429
sse-lookup, 512, 10000000, 0.274985
sse-lookup-original, 512, 10000000, 0.432927
avx2-lookup, 512, 10000000, 0.189197
avx2-lookup-original, 512, 10000000, 0.347995
avx2-harley-seal, 512, 10000000, 0.204844
cpu, 512, 10000000, 0.262684
sse-cpu, 512, 10000000, 0.269744
avx2-cpu, 512, 10000000, 0.355639
avx512-harley-seal, 512, 10000000, 0.290825
avx512bw-shuf, 512, 10000000, 0.494629
avx512vbmi-shuf, 512, 10000000, 0.499629
builtin-popcnt, 512, 10000000, 0.401034
builtin-popcnt32, 512, 10000000, 0.899248
builtin-popcnt-unrolled, 512, 10000000, 0.204333
builtin-popcnt-unrolled32, 512, 10000000, 0.558092
builtin-popcnt-unrolled-errata, 512, 10000000, 0.251618
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.204341
builtin-popcnt-movdq, 512, 10000000, 0.346092
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.248767
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.285041
lookup-8, 1024, 5000000, 1.657014
lookup-64, 1024, 5000000, 1.658889
bit-parallel, 1024, 5000000, 1.680388
bit-parallel-optimized, 1024, 5000000, 1.119200
bit-parallel-mul, 1024, 5000000, 1.070078
bit-parallel32, 1024, 5000000, 2.745400
bit-parallel-optimized32, 1024, 5000000, 2.043305
harley-seal, 1024, 5000000, 0.493732
sse-bit-parallel, 1024, 5000000, 0.647091
sse-bit-parallel-original, 1024, 5000000, 0.606991
sse-bit-parallel-better, 1024, 5000000, 0.621985
sse-harley-seal, 1024, 5000000, 0.254764
sse-lookup, 1024, 5000000, 0.266559
sse-lookup-original, 1024, 5000000, 0.400012
avx2-lookup, 1024, 5000000, 0.172240
avx2-lookup-original, 1024, 5000000, 0.336090
avx2-harley-seal, 1024, 5000000, 0.155563
cpu, 1024, 5000000, 0.298684
sse-cpu, 1024, 5000000, 0.304053
avx2-cpu, 1024, 5000000, 0.353736
avx512-harley-seal, 1024, 5000000, 0.108515
avx512bw-shuf, 1024, 5000000, 0.257301
avx512vbmi-shuf, 1024, 5000000, 0.251807
builtin-popcnt, 1024, 5000000, 0.397179
builtin-popcnt32, 1024, 5000000, 0.860485
builtin-popcnt-unrolled, 1024, 5000000, 0.221727
builtin-popcnt-unrolled32, 1024, 5000000, 0.522866
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.218458
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.222721
builtin-popcnt-movdq, 1024, 5000000, 0.316615
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.269855
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.295179
lookup-8, 2048, 2500000, 1.632990
lookup-64, 2048, 2500000, 1.636695
bit-parallel, 2048, 2500000, 1.661430
bit-parallel-optimized, 2048, 2500000, 1.095913
bit-parallel-mul, 2048, 2500000, 1.034743
bit-parallel32, 2048, 2500000, 2.757964
bit-parallel-optimized32, 2048, 2500000, 2.044280
harley-seal, 2048, 2500000, 0.473091
sse-bit-parallel, 2048, 2500000, 0.579277
sse-bit-parallel-original, 2048, 2500000, 0.658178
sse-bit-parallel-better, 2048, 2500000, 0.520347
sse-harley-seal, 2048, 2500000, 0.235219
sse-lookup, 2048, 2500000, 0.275454
sse-lookup-original, 2048, 2500000, 0.474346
avx2-lookup, 2048, 2500000, 0.159769
avx2-lookup-original, 2048, 2500000, 0.237891
avx2-harley-seal, 2048, 2500000, 0.131643
cpu, 2048, 2500000, 0.275778
sse-cpu, 2048, 2500000, 0.279725
avx2-cpu, 2048, 2500000, 0.335447
avx512-harley-seal, 2048, 2500000, 0.073097
avx512bw-shuf, 2048, 2500000, 0.207724
avx512vbmi-shuf, 2048, 2500000, 0.205150
builtin-popcnt, 2048, 2500000, 0.416137
builtin-popcnt32, 2048, 2500000, 0.846285
builtin-popcnt-unrolled, 2048, 2500000, 0.210670
builtin-popcnt-unrolled32, 2048, 2500000, 0.496602
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.209333
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.211987
builtin-popcnt-movdq, 2048, 2500000, 0.298291
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.247344
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.276828
lookup-8, 4096, 1250000, 1.639213
lookup-64, 4096, 1250000, 1.627922
bit-parallel, 4096, 1250000, 1.670794
bit-parallel-optimized, 4096, 1250000, 1.127658
bit-parallel-mul, 4096, 1250000, 1.022393
bit-parallel32, 4096, 1250000, 2.736385
bit-parallel-optimized32, 4096, 1250000, 2.027682
harley-seal, 4096, 1250000, 0.463045
sse-bit-parallel, 4096, 1250000, 0.536205
sse-bit-parallel-original, 4096, 1250000, 0.644676
sse-bit-parallel-better, 4096, 1250000, 0.470543
sse-harley-seal, 4096, 1250000, 0.223447
sse-lookup, 4096, 1250000, 0.258822
sse-lookup-original, 4096, 1250000, 0.471082
avx2-lookup, 4096, 1250000, 0.155403
avx2-lookup-original, 4096, 1250000, 0.263905
avx2-harley-seal, 4096, 1250000, 0.122540
cpu, 4096, 1250000, 0.271149
sse-cpu, 4096, 1250000, 0.270398
avx2-cpu, 4096, 1250000, 0.334079
avx512-harley-seal, 4096, 1250000, 0.057935
avx512bw-shuf, 4096, 1250000, 0.162193
avx512vbmi-shuf, 4096, 1250000, 0.155155
builtin-popcnt, 4096, 1250000, 0.383830
builtin-popcnt32, 4096, 1250000, 0.841807
builtin-popcnt-unrolled, 4096, 1250000, 0.206431
builtin-popcnt-unrolled32, 4096, 1250000, 0.490822
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.205857
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.205635
builtin-popcnt-movdq, 4096, 1250000, 0.290672
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.237314
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.268030
lookup-8, 32, 100000000, 1.198483
lookup-64, 32, 100000000, 1.169438
bit-parallel, 32, 100000000, 1.260393
bit-parallel-optimized, 32, 100000000, 0.912315
bit-parallel-mul, 32, 100000000, 0.756228
bit-parallel32, 32, 100000000, 1.825278
bit-parallel-optimized32, 32, 100000000, 1.408892
harley-seal, 32, 100000000, 1.010502
sse-bit-parallel, 32, 100000000, 1.781492
sse-bit-parallel-original, 32, 100000000, 1.071666
sse-bit-parallel-better, 32, 100000000, 2.615281
sse-harley-seal, 32, 100000000, 1.073727
sse-lookup, 32, 100000000, 0.503240
sse-lookup-original, 32, 100000000, 1.800837
avx2-lookup, 32, 100000000, 0.456102
avx2-lookup-original, 32, 100000000, 1.548018
avx2-harley-seal, 32, 100000000, 1.037830
cpu, 32, 100000000, 0.314472
sse-cpu, 32, 100000000, 1.832793
avx2-cpu, 32, 100000000, 2.271743
avx512-harley-seal, 32, 100000000, 3.383178
avx512bw-shuf, 32, 100000000, 2.574627
avx512vbmi-shuf, 32, 100000000, 2.536885
builtin-popcnt, 32, 100000000, 0.273946
builtin-popcnt32, 32, 100000000, 0.462988
builtin-popcnt-unrolled, 32, 100000000, 0.251688
builtin-popcnt-unrolled32, 32, 100000000, 0.424670
builtin-popcnt-unrolled-errata, 32, 100000000, 0.282904
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.314595
builtin-popcnt-movdq, 32, 100000000, 0.220091
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.324927
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.361696
lookup-8, 64, 50000000, 1.099494
lookup-64, 64, 50000000, 1.099330
bit-parallel, 64, 50000000, 1.149983
bit-parallel-optimized, 64, 50000000, 0.786352
bit-parallel-mul, 64, 50000000, 0.675817
bit-parallel32, 64, 50000000, 1.750028
bit-parallel-optimized32, 64, 50000000, 1.332392
harley-seal, 64, 50000000, 0.828054
sse-bit-parallel, 64, 50000000, 1.890152
sse-bit-parallel-original, 64, 50000000, 0.691493
sse-bit-parallel-better, 64, 50000000, 1.996189
sse-harley-seal, 64, 50000000, 0.689918
sse-lookup, 64, 50000000, 0.320012
sse-lookup-original, 64, 50000000, 0.613119
avx2-lookup, 64, 50000000, 0.284562
avx2-lookup-original, 64, 50000000, 0.919784
avx2-harley-seal, 64, 50000000, 0.597844
cpu, 64, 50000000, 0.241935
sse-cpu, 64, 50000000, 0.235752
avx2-cpu, 64, 50000000, 1.837983
avx512-harley-seal, 64, 50000000, 0.715417
avx512bw-shuf, 64, 50000000, 1.992621
avx512vbmi-shuf, 64, 50000000, 2.001560
builtin-popcnt, 64, 50000000, 0.283048
builtin-popcnt32, 64, 50000000, 0.467011
builtin-popcnt-unrolled, 64, 50000000, 0.172932
builtin-popcnt-unrolled32, 64, 50000000, 0.354032
builtin-popcnt-unrolled-errata, 64, 50000000, 0.204950
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.219965
builtin-popcnt-movdq, 64, 50000000, 0.188739
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235823
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.253857
lookup-8, 128, 25000000, 1.223919
lookup-64, 128, 25000000, 1.196360
bit-parallel, 128, 25000000, 1.094398
bit-parallel-optimized, 128, 25000000, 0.731720
bit-parallel-mul, 128, 25000000, 0.641417
bit-parallel32, 128, 25000000, 1.727750
bit-parallel-optimized32, 128, 25000000, 1.292772
harley-seal, 128, 25000000, 0.510174
sse-bit-parallel, 128, 25000000, 1.038638
sse-bit-parallel-original, 128, 25000000, 0.517931
sse-bit-parallel-better, 128, 25000000, 1.101285
sse-harley-seal, 128, 25000000, 0.498191
sse-lookup, 128, 25000000, 0.212093
sse-lookup-original, 128, 25000000, 0.416830
avx2-lookup, 128, 25000000, 0.208229
avx2-lookup-original, 128, 25000000, 0.679482
avx2-harley-seal, 128, 25000000, 0.374924
cpu, 128, 25000000, 0.180642
sse-cpu, 128, 25000000, 0.196399
avx2-cpu, 128, 25000000, 0.281340
avx512-harley-seal, 128, 25000000, 0.409896
avx512bw-shuf, 128, 25000000, 1.058466
avx512vbmi-shuf, 128, 25000000, 1.093892
builtin-popcnt, 128, 25000000, 0.267547
builtin-popcnt32, 128, 25000000, 0.601788
builtin-popcnt-unrolled, 128, 25000000, 0.141469
builtin-popcnt-unrolled32, 128, 25000000, 0.319489
builtin-popcnt-unrolled-errata, 128, 25000000, 0.157306
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.165051
builtin-popcnt-movdq, 128, 25000000, 0.178639
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188800
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204690
lookup-8, 256, 12500000, 1.114285
lookup-64, 256, 12500000, 1.107704
bit-parallel, 256, 12500000, 1.060586
bit-parallel-optimized, 256, 12500000, 0.704556
bit-parallel-mul, 256, 12500000, 0.740963
bit-parallel32, 256, 12500000, 1.727770
bit-parallel-optimized32, 256, 12500000, 1.274494
harley-seal, 256, 12500000, 0.396587
sse-bit-parallel, 256, 12500000, 0.669819
sse-bit-parallel-original, 256, 12500000, 0.435432
sse-bit-parallel-better, 256, 12500000, 0.642005
sse-harley-seal, 256, 12500000, 0.236794
sse-lookup, 256, 12500000, 0.180561
sse-lookup-original, 256, 12500000, 0.318802
avx2-lookup, 256, 12500000, 0.141505
avx2-lookup-original, 256, 12500000, 0.418585
avx2-harley-seal, 256, 12500000, 0.264177
cpu, 256, 12500000, 0.169448
sse-cpu, 256, 12500000, 0.177964
avx2-cpu, 256, 12500000, 0.245454
avx512-harley-seal, 256, 12500000, 0.262012
avx512bw-shuf, 256, 12500000, 0.557361
avx512vbmi-shuf, 256, 12500000, 0.551296
builtin-popcnt, 256, 12500000, 0.330350
builtin-popcnt32, 256, 12500000, 0.592032
builtin-popcnt-unrolled, 256, 12500000, 0.134266
builtin-popcnt-unrolled32, 256, 12500000, 0.310847
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133588
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.140219
builtin-popcnt-movdq, 256, 12500000, 0.180456
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.167420
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.188420
lookup-8, 512, 10000000, 1.699709
lookup-64, 512, 10000000, 1.696950
bit-parallel, 512, 10000000, 1.676238
bit-parallel-optimized, 512, 10000000, 1.106116
bit-parallel-mul, 512, 10000000, 1.102032
bit-parallel32, 512, 10000000, 2.733589
bit-parallel-optimized32, 512, 10000000, 2.031550
harley-seal, 512, 10000000, 0.540668
sse-bit-parallel, 512, 10000000, 0.782435
sse-bit-parallel-original, 512, 10000000, 0.638218
sse-bit-parallel-better, 512, 10000000, 0.737687
sse-harley-seal, 512, 10000000, 0.294689
sse-lookup, 512, 10000000, 0.276962
sse-lookup-original, 512, 10000000, 0.431656
avx2-lookup, 512, 10000000, 0.197604
avx2-lookup-original, 512, 10000000, 0.345029
avx2-harley-seal, 512, 10000000, 0.218272
cpu, 512, 10000000, 0.260887
sse-cpu, 512, 10000000, 0.269076
avx2-cpu, 512, 10000000, 0.365521
avx512-harley-seal, 512, 10000000, 0.290719
avx512bw-shuf, 512, 10000000, 0.487607
avx512vbmi-shuf, 512, 10000000, 0.498204
builtin-popcnt, 512, 10000000, 0.402470
builtin-popcnt32, 512, 10000000, 0.902581
builtin-popcnt-unrolled, 512, 10000000, 0.204373
builtin-popcnt-unrolled32, 512, 10000000, 0.557016
builtin-popcnt-unrolled-errata, 512, 10000000, 0.206790
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.204329
builtin-popcnt-movdq, 512, 10000000, 0.348406
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.248073
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.279119
lookup-8, 1024, 5000000, 1.656133
lookup-64, 1024, 5000000, 1.655517
bit-parallel, 1024, 5000000, 1.670115
bit-parallel-optimized, 1024, 5000000, 1.102480
bit-parallel-mul, 1024, 5000000, 1.055470
bit-parallel32, 1024, 5000000, 2.732987
bit-parallel-optimized32, 1024, 5000000, 2.029258
harley-seal, 1024, 5000000, 0.494120
sse-bit-parallel, 1024, 5000000, 0.650311
sse-bit-parallel-original, 1024, 5000000, 0.604971
sse-bit-parallel-better, 1024, 5000000, 0.615910
sse-harley-seal, 1024, 5000000, 0.254456
sse-lookup, 1024, 5000000, 0.264733
sse-lookup-original, 1024, 5000000, 0.400429
avx2-lookup, 1024, 5000000, 0.169841
avx2-lookup-original, 1024, 5000000, 0.347467
avx2-harley-seal, 1024, 5000000, 0.155803
cpu, 1024, 5000000, 0.298808
sse-cpu, 1024, 5000000, 0.304338
avx2-cpu, 1024, 5000000, 0.340964
avx512-harley-seal, 1024, 5000000, 0.107383
avx512bw-shuf, 1024, 5000000, 0.251190
avx512vbmi-shuf, 1024, 5000000, 0.258535
builtin-popcnt, 1024, 5000000, 0.433511
builtin-popcnt32, 1024, 5000000, 0.856714
builtin-popcnt-unrolled, 1024, 5000000, 0.221727
builtin-popcnt-unrolled32, 1024, 5000000, 0.520828
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.218713
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.222926
builtin-popcnt-movdq, 1024, 5000000, 0.315529
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.274140
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.303996
lookup-8, 2048, 2500000, 1.633853
lookup-64, 2048, 2500000, 1.652470
bit-parallel, 2048, 2500000, 1.698002
bit-parallel-optimized, 2048, 2500000, 1.115141
bit-parallel-mul, 2048, 2500000, 1.033604
bit-parallel32, 2048, 2500000, 2.797944
bit-parallel-optimized32, 2048, 2500000, 2.061524
harley-seal, 2048, 2500000, 0.469169
sse-bit-parallel, 2048, 2500000, 0.573064
sse-bit-parallel-original, 2048, 2500000, 0.647955
sse-bit-parallel-better, 2048, 2500000, 0.519764
sse-harley-seal, 2048, 2500000, 0.233565
sse-lookup, 2048, 2500000, 0.261017
sse-lookup-original, 2048, 2500000, 0.474042
avx2-lookup, 2048, 2500000, 0.160413
avx2-lookup-original, 2048, 2500000, 0.230731
avx2-harley-seal, 2048, 2500000, 0.130969
cpu, 2048, 2500000, 0.274791
sse-cpu, 2048, 2500000, 0.276051
avx2-cpu, 2048, 2500000, 0.334695
avx512-harley-seal, 2048, 2500000, 0.081958
avx512bw-shuf, 2048, 2500000, 0.206913
avx512vbmi-shuf, 2048, 2500000, 0.204419
builtin-popcnt, 2048, 2500000, 0.367879
builtin-popcnt32, 2048, 2500000, 0.840838
builtin-popcnt-unrolled, 2048, 2500000, 0.209387
builtin-popcnt-unrolled32, 2048, 2500000, 0.500721
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.208147
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.210274
builtin-popcnt-movdq, 2048, 2500000, 0.301932
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.247445
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.271195
lookup-8, 4096, 1250000, 1.638717
lookup-64, 4096, 1250000, 1.629920
bit-parallel, 4096, 1250000, 1.670754
bit-parallel-optimized, 4096, 1250000, 1.106142
bit-parallel-mul, 4096, 1250000, 1.029866
bit-parallel32, 4096, 1250000, 2.738159
bit-parallel-optimized32, 4096, 1250000, 2.035178
harley-seal, 4096, 1250000, 0.458288
sse-bit-parallel, 4096, 1250000, 0.539172
sse-bit-parallel-original, 4096, 1250000, 0.644201
sse-bit-parallel-better, 4096, 1250000, 0.470653
sse-harley-seal, 4096, 1250000, 0.223535
sse-lookup, 4096, 1250000, 0.258959
sse-lookup-original, 4096, 1250000, 0.472955
avx2-lookup, 4096, 1250000, 0.155790
avx2-lookup-original, 4096, 1250000, 0.261882
avx2-harley-seal, 4096, 1250000, 0.119045
cpu, 4096, 1250000, 0.263404
sse-cpu, 4096, 1250000, 0.265112
avx2-cpu, 4096, 1250000, 0.329393
avx512-harley-seal, 4096, 1250000, 0.055729
avx512bw-shuf, 4096, 1250000, 0.161711
avx512vbmi-shuf, 4096, 1250000, 0.156620
builtin-popcnt, 4096, 1250000, 0.352868
builtin-popcnt32, 4096, 1250000, 0.844301
builtin-popcnt-unrolled, 4096, 1250000, 0.206436
builtin-popcnt-unrolled32, 4096, 1250000, 0.490702
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.205221
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.206647
builtin-popcnt-movdq, 4096, 1250000, 0.290468
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.237428
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.260982
