lookup-8, 32, 100000000, 0.981084
lookup-64, 32, 100000000, 0.958011
bit-parallel, 32, 100000000, 1.065111
bit-parallel-optimized, 32, 100000000, 0.748929
bit-parallel-optimized2, 32, 100000000, 2.022402
bit-parallel-mul, 32, 100000000, 0.652109
bit-parallel32, 32, 100000000, 1.494870
bit-parallel-optimized32, 32, 100000000, 1.155713
harley-seal, 32, 100000000, 0.864965
sse-bit-parallel, 32, 100000000, 2.107053
sse-bit-parallel-original, 32, 100000000, 0.901324
sse-bit-parallel-better, 32, 100000000, 1.956099
sse-harley-seal, 32, 100000000, 0.884993
sse-lookup, 32, 100000000, 0.374916
sse-lookup-original, 32, 100000000, 1.239360
avx2-lookup, 32, 100000000, 0.399010
avx2-lookup-original, 32, 100000000, 2.049400
avx2-harley-seal, 32, 100000000, 0.861207
cpu, 32, 100000000, 0.309875
sse-cpu, 32, 100000000, 2.256158
avx2-cpu, 32, 100000000, 2.285862
avx512-harley-seal, 32, 100000000, 2.995784
avx512bw-shuf, 32, 100000000, 2.354826
builtin-popcnt, 32, 100000000, 0.180763
builtin-popcnt32, 32, 100000000, 0.379830
builtin-popcnt-unrolled, 32, 100000000, 0.257877
builtin-popcnt-unrolled32, 32, 100000000, 0.350290
builtin-popcnt-unrolled-errata, 32, 100000000, 0.231931
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.334926
builtin-popcnt-movdq, 32, 100000000, 0.180250
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.269557
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.362752
lookup-8, 64, 50000000, 0.904029
lookup-64, 64, 50000000, 0.897573
bit-parallel, 64, 50000000, 0.991211
bit-parallel-optimized, 64, 50000000, 0.660226
bit-parallel-optimized2, 64, 50000000, 0.559489
bit-parallel-mul, 64, 50000000, 0.570029
bit-parallel32, 64, 50000000, 1.445921
bit-parallel-optimized32, 64, 50000000, 1.097424
harley-seal, 64, 50000000, 0.738279
sse-bit-parallel, 64, 50000000, 1.685820
sse-bit-parallel-original, 64, 50000000, 0.569087
sse-bit-parallel-better, 64, 50000000, 1.546018
sse-harley-seal, 64, 50000000, 0.567339
sse-lookup, 64, 50000000, 0.257688
sse-lookup-original, 64, 50000000, 0.704342
avx2-lookup, 64, 50000000, 0.239798
avx2-lookup-original, 64, 50000000, 0.951802
avx2-harley-seal, 64, 50000000, 0.483345
cpu, 64, 50000000, 0.207258
sse-cpu, 64, 50000000, 0.222170
avx2-cpu, 64, 50000000, 1.726650
avx512-harley-seal, 64, 50000000, 0.623447
avx512bw-shuf, 64, 50000000, 1.812947
builtin-popcnt, 64, 50000000, 0.232524
builtin-popcnt32, 64, 50000000, 0.383855
builtin-popcnt-unrolled, 64, 50000000, 0.207387
builtin-popcnt-unrolled32, 64, 50000000, 0.291819
builtin-popcnt-unrolled-errata, 64, 50000000, 0.167965
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.233608
builtin-popcnt-movdq, 64, 50000000, 0.155408
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.193637
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.237923
lookup-8, 128, 25000000, 1.037902
lookup-64, 128, 25000000, 1.018675
bit-parallel, 128, 25000000, 0.916129
bit-parallel-optimized, 128, 25000000, 0.613949
bit-parallel-optimized2, 128, 25000000, 0.503039
bit-parallel-mul, 128, 25000000, 0.536068
bit-parallel32, 128, 25000000, 1.417377
bit-parallel-optimized32, 128, 25000000, 1.061852
harley-seal, 128, 25000000, 0.522314
sse-bit-parallel, 128, 25000000, 0.957398
sse-bit-parallel-original, 128, 25000000, 0.421009
sse-bit-parallel-better, 128, 25000000, 0.874458
sse-harley-seal, 128, 25000000, 0.409659
sse-lookup, 128, 25000000, 0.173938
sse-lookup-original, 128, 25000000, 0.432797
avx2-lookup, 128, 25000000, 0.170919
avx2-lookup-original, 128, 25000000, 0.598718
avx2-harley-seal, 128, 25000000, 0.321552
cpu, 128, 25000000, 0.142107
sse-cpu, 128, 25000000, 0.184030
avx2-cpu, 128, 25000000, 0.230324
avx512-harley-seal, 128, 25000000, 0.353974
avx512bw-shuf, 128, 25000000, 0.975277
builtin-popcnt, 128, 25000000, 0.219162
builtin-popcnt32, 128, 25000000, 0.602811
builtin-popcnt-unrolled, 128, 25000000, 0.182658
builtin-popcnt-unrolled32, 128, 25000000, 0.264071
builtin-popcnt-unrolled-errata, 128, 25000000, 0.128849
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.180506
builtin-popcnt-movdq, 128, 25000000, 0.146472
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.154583
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.193562
lookup-8, 256, 12500000, 0.932013
lookup-64, 256, 12500000, 0.923229
bit-parallel, 256, 12500000, 0.881700
bit-parallel-optimized, 256, 12500000, 0.585455
bit-parallel-optimized2, 256, 12500000, 0.560465
bit-parallel-mul, 256, 12500000, 0.625656
bit-parallel32, 256, 12500000, 1.404977
bit-parallel-optimized32, 256, 12500000, 1.048274
harley-seal, 256, 12500000, 0.347761
sse-bit-parallel, 256, 12500000, 0.591689
sse-bit-parallel-original, 256, 12500000, 0.358554
sse-bit-parallel-better, 256, 12500000, 0.548262
sse-harley-seal, 256, 12500000, 0.195156
sse-lookup, 256, 12500000, 0.147937
sse-lookup-original, 256, 12500000, 0.315706
avx2-lookup, 256, 12500000, 0.123914
avx2-lookup-original, 256, 12500000, 0.403587
avx2-harley-seal, 256, 12500000, 0.216542
cpu, 256, 12500000, 0.115126
sse-cpu, 256, 12500000, 0.163550
avx2-cpu, 256, 12500000, 0.196220
avx512-harley-seal, 256, 12500000, 0.224566
avx512bw-shuf, 256, 12500000, 0.527655
builtin-popcnt, 256, 12500000, 0.256343
builtin-popcnt32, 256, 12500000, 0.508522
builtin-popcnt-unrolled, 256, 12500000, 0.168535
builtin-popcnt-unrolled32, 256, 12500000, 0.256402
builtin-popcnt-unrolled-errata, 256, 12500000, 0.109502
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.154530
builtin-popcnt-movdq, 256, 12500000, 0.147757
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.136503
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.151500
lookup-8, 512, 10000000, 1.405747
lookup-64, 512, 10000000, 1.404152
bit-parallel, 512, 10000000, 1.384185
bit-parallel-optimized, 512, 10000000, 0.913569
bit-parallel-optimized2, 512, 10000000, 0.590868
bit-parallel-mul, 512, 10000000, 0.916030
bit-parallel32, 512, 10000000, 2.235251
bit-parallel-optimized32, 512, 10000000, 1.660387
harley-seal, 512, 10000000, 0.465531
sse-bit-parallel, 512, 10000000, 0.666601
sse-bit-parallel-original, 512, 10000000, 0.522985
sse-bit-parallel-better, 512, 10000000, 0.611184
sse-harley-seal, 512, 10000000, 0.242555
sse-lookup, 512, 10000000, 0.224178
sse-lookup-original, 512, 10000000, 0.424791
avx2-lookup, 512, 10000000, 0.171896
avx2-lookup-original, 512, 10000000, 0.361862
avx2-harley-seal, 512, 10000000, 0.167566
cpu, 512, 10000000, 0.168660
sse-cpu, 512, 10000000, 0.244571
avx2-cpu, 512, 10000000, 0.288545
avx512-harley-seal, 512, 10000000, 0.251682
avx512bw-shuf, 512, 10000000, 0.466888
builtin-popcnt, 512, 10000000, 0.321803
builtin-popcnt32, 512, 10000000, 0.756549
builtin-popcnt-unrolled, 512, 10000000, 0.257808
builtin-popcnt-unrolled32, 512, 10000000, 0.466190
builtin-popcnt-unrolled-errata, 512, 10000000, 0.167480
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.226735
builtin-popcnt-movdq, 512, 10000000, 0.274981
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.203742
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.233704
lookup-8, 1024, 5000000, 1.364465
lookup-64, 1024, 5000000, 1.362793
bit-parallel, 1024, 5000000, 1.370368
bit-parallel-optimized, 1024, 5000000, 0.902378
bit-parallel-optimized2, 1024, 5000000, 0.579064
bit-parallel-mul, 1024, 5000000, 0.872376
bit-parallel32, 1024, 5000000, 2.229688
bit-parallel-optimized32, 1024, 5000000, 1.654087
harley-seal, 1024, 5000000, 0.414792
sse-bit-parallel, 1024, 5000000, 0.562322
sse-bit-parallel-original, 1024, 5000000, 0.495344
sse-bit-parallel-better, 1024, 5000000, 0.495998
sse-harley-seal, 1024, 5000000, 0.209018
sse-lookup, 1024, 5000000, 0.217149
sse-lookup-original, 1024, 5000000, 0.384193
avx2-lookup, 1024, 5000000, 0.139547
avx2-lookup-original, 1024, 5000000, 0.303231
avx2-harley-seal, 1024, 5000000, 0.127494
cpu, 1024, 5000000, 0.202968
sse-cpu, 1024, 5000000, 0.236818
avx2-cpu, 1024, 5000000, 0.276080
avx512-harley-seal, 1024, 5000000, 0.093763
avx512bw-shuf, 1024, 5000000, 0.292448
builtin-popcnt, 1024, 5000000, 0.287782
builtin-popcnt32, 1024, 5000000, 0.728119
builtin-popcnt-unrolled, 1024, 5000000, 0.253693
builtin-popcnt-unrolled32, 1024, 5000000, 0.436919
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.177641
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.216367
builtin-popcnt-movdq, 1024, 5000000, 0.255027
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.232450
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.252808
lookup-8, 2048, 2500000, 1.341109
lookup-64, 2048, 2500000, 1.342683
bit-parallel, 2048, 2500000, 1.363151
bit-parallel-optimized, 2048, 2500000, 0.896960
bit-parallel-optimized2, 2048, 2500000, 0.572608
bit-parallel-mul, 2048, 2500000, 0.850659
bit-parallel32, 2048, 2500000, 2.248725
bit-parallel-optimized32, 2048, 2500000, 1.671238
harley-seal, 2048, 2500000, 0.390909
sse-bit-parallel, 2048, 2500000, 0.483678
sse-bit-parallel-original, 2048, 2500000, 0.536116
sse-bit-parallel-better, 2048, 2500000, 0.423651
sse-harley-seal, 2048, 2500000, 0.191637
sse-lookup, 2048, 2500000, 0.213697
sse-lookup-original, 2048, 2500000, 0.378552
avx2-lookup, 2048, 2500000, 0.130851
avx2-lookup-original, 2048, 2500000, 0.277004
avx2-harley-seal, 2048, 2500000, 0.107376
cpu, 2048, 2500000, 0.183218
sse-cpu, 2048, 2500000, 0.231337
avx2-cpu, 2048, 2500000, 0.268025
avx512-harley-seal, 2048, 2500000, 0.067606
avx512bw-shuf, 2048, 2500000, 0.177240
builtin-popcnt, 2048, 2500000, 0.263097
builtin-popcnt32, 2048, 2500000, 0.700931
builtin-popcnt-unrolled, 2048, 2500000, 0.250575
builtin-popcnt-unrolled32, 2048, 2500000, 0.415839
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.170247
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.211155
builtin-popcnt-movdq, 2048, 2500000, 0.243494
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.208296
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.230041
lookup-8, 4096, 1250000, 1.330407
lookup-64, 4096, 1250000, 1.333909
bit-parallel, 4096, 1250000, 1.368064
bit-parallel-optimized, 4096, 1250000, 0.896789
bit-parallel-optimized2, 4096, 1250000, 0.563287
bit-parallel-mul, 4096, 1250000, 0.838680
bit-parallel32, 4096, 1250000, 2.236485
bit-parallel-optimized32, 4096, 1250000, 1.660348
harley-seal, 4096, 1250000, 0.378238
sse-bit-parallel, 4096, 1250000, 0.442652
sse-bit-parallel-original, 4096, 1250000, 0.532068
sse-bit-parallel-better, 4096, 1250000, 0.387567
sse-harley-seal, 4096, 1250000, 0.183079
sse-lookup, 4096, 1250000, 0.212056
sse-lookup-original, 4096, 1250000, 0.358884
avx2-lookup, 4096, 1250000, 0.127187
avx2-lookup-original, 4096, 1250000, 0.272075
avx2-harley-seal, 4096, 1250000, 0.097505
cpu, 4096, 1250000, 0.173974
sse-cpu, 4096, 1250000, 0.229003
avx2-cpu, 4096, 1250000, 0.257836
avx512-harley-seal, 4096, 1250000, 0.048259
avx512bw-shuf, 4096, 1250000, 0.145061
builtin-popcnt, 4096, 1250000, 0.250456
builtin-popcnt32, 4096, 1250000, 0.698812
builtin-popcnt-unrolled, 4096, 1250000, 0.255459
builtin-popcnt-unrolled32, 4096, 1250000, 0.407947
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.167637
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.215524
builtin-popcnt-movdq, 4096, 1250000, 0.237297
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.196938
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.217162
lookup-8, 32, 100000000, 0.978812
lookup-64, 32, 100000000, 0.957832
bit-parallel, 32, 100000000, 1.066217
bit-parallel-optimized, 32, 100000000, 0.747351
bit-parallel-optimized2, 32, 100000000, 1.945117
bit-parallel-mul, 32, 100000000, 0.650335
bit-parallel32, 32, 100000000, 1.495149
bit-parallel-optimized32, 32, 100000000, 1.157257
harley-seal, 32, 100000000, 0.865799
sse-bit-parallel, 32, 100000000, 2.061752
sse-bit-parallel-original, 32, 100000000, 0.901326
sse-bit-parallel-better, 32, 100000000, 1.954008
sse-harley-seal, 32, 100000000, 0.884327
sse-lookup, 32, 100000000, 0.374543
sse-lookup-original, 32, 100000000, 1.232315
avx2-lookup, 32, 100000000, 0.397665
avx2-lookup-original, 32, 100000000, 2.043030
avx2-harley-seal, 32, 100000000, 0.859314
cpu, 32, 100000000, 0.309228
sse-cpu, 32, 100000000, 2.223677
avx2-cpu, 32, 100000000, 2.286616
avx512-harley-seal, 32, 100000000, 2.994299
avx512bw-shuf, 32, 100000000, 2.284438
builtin-popcnt, 32, 100000000, 0.180529
builtin-popcnt32, 32, 100000000, 0.379760
builtin-popcnt-unrolled, 32, 100000000, 0.257706
builtin-popcnt-unrolled32, 32, 100000000, 0.349289
builtin-popcnt-unrolled-errata, 32, 100000000, 0.231968
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.334838
builtin-popcnt-movdq, 32, 100000000, 0.180489
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.266394
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.362836
lookup-8, 64, 50000000, 0.903387
lookup-64, 64, 50000000, 0.897297
bit-parallel, 64, 50000000, 0.990976
bit-parallel-optimized, 64, 50000000, 0.659263
bit-parallel-optimized2, 64, 50000000, 0.558290
bit-parallel-mul, 64, 50000000, 0.567426
bit-parallel32, 64, 50000000, 1.444680
bit-parallel-optimized32, 64, 50000000, 1.095957
harley-seal, 64, 50000000, 0.699054
sse-bit-parallel, 64, 50000000, 1.635656
sse-bit-parallel-original, 64, 50000000, 0.568832
sse-bit-parallel-better, 64, 50000000, 1.541070
sse-harley-seal, 64, 50000000, 0.567096
sse-lookup, 64, 50000000, 0.257595
sse-lookup-original, 64, 50000000, 0.702206
avx2-lookup, 64, 50000000, 0.239029
avx2-lookup-original, 64, 50000000, 0.941781
avx2-harley-seal, 64, 50000000, 0.481729
cpu, 64, 50000000, 0.206014
sse-cpu, 64, 50000000, 0.221095
avx2-cpu, 64, 50000000, 1.719783
avx512-harley-seal, 64, 50000000, 0.619916
avx512bw-shuf, 64, 50000000, 1.806293
builtin-popcnt, 64, 50000000, 0.231902
builtin-popcnt32, 64, 50000000, 0.383007
builtin-popcnt-unrolled, 64, 50000000, 0.207396
builtin-popcnt-unrolled32, 64, 50000000, 0.290199
builtin-popcnt-unrolled-errata, 64, 50000000, 0.167703
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.232730
builtin-popcnt-movdq, 64, 50000000, 0.154546
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.193418
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.234930
lookup-8, 128, 25000000, 1.038544
lookup-64, 128, 25000000, 1.007894
bit-parallel, 128, 25000000, 0.916335
bit-parallel-optimized, 128, 25000000, 0.613233
bit-parallel-optimized2, 128, 25000000, 0.502616
bit-parallel-mul, 128, 25000000, 0.536308
bit-parallel32, 128, 25000000, 1.417639
bit-parallel-optimized32, 128, 25000000, 1.062179
harley-seal, 128, 25000000, 0.519763
sse-bit-parallel, 128, 25000000, 0.963237
sse-bit-parallel-original, 128, 25000000, 0.421537
sse-bit-parallel-better, 128, 25000000, 0.873097
sse-harley-seal, 128, 25000000, 0.409775
sse-lookup, 128, 25000000, 0.173850
sse-lookup-original, 128, 25000000, 0.432058
avx2-lookup, 128, 25000000, 0.170194
avx2-lookup-original, 128, 25000000, 0.571356
avx2-harley-seal, 128, 25000000, 0.306331
cpu, 128, 25000000, 0.142369
sse-cpu, 128, 25000000, 0.183825
avx2-cpu, 128, 25000000, 0.230154
avx512-harley-seal, 128, 25000000, 0.354004
avx512bw-shuf, 128, 25000000, 0.973993
builtin-popcnt, 128, 25000000, 0.219013
builtin-popcnt32, 128, 25000000, 0.607416
builtin-popcnt-unrolled, 128, 25000000, 0.184884
builtin-popcnt-unrolled32, 128, 25000000, 0.263936
builtin-popcnt-unrolled-errata, 128, 25000000, 0.129306
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.180311
builtin-popcnt-movdq, 128, 25000000, 0.146419
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.154672
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.192449
lookup-8, 256, 12500000, 0.932638
lookup-64, 256, 12500000, 0.923870
bit-parallel, 256, 12500000, 0.881628
bit-parallel-optimized, 256, 12500000, 0.585600
bit-parallel-optimized2, 256, 12500000, 0.559679
bit-parallel-mul, 256, 12500000, 0.625401
bit-parallel32, 256, 12500000, 1.403760
bit-parallel-optimized32, 256, 12500000, 1.045613
harley-seal, 256, 12500000, 0.346275
sse-bit-parallel, 256, 12500000, 0.588795
sse-bit-parallel-original, 256, 12500000, 0.356902
sse-bit-parallel-better, 256, 12500000, 0.547511
sse-harley-seal, 256, 12500000, 0.195069
sse-lookup, 256, 12500000, 0.147855
sse-lookup-original, 256, 12500000, 0.315786
avx2-lookup, 256, 12500000, 0.122972
avx2-lookup-original, 256, 12500000, 0.403987
avx2-harley-seal, 256, 12500000, 0.216394
cpu, 256, 12500000, 0.114238
sse-cpu, 256, 12500000, 0.163620
avx2-cpu, 256, 12500000, 0.196263
avx512-harley-seal, 256, 12500000, 0.224563
avx512bw-shuf, 256, 12500000, 0.518641
builtin-popcnt, 256, 12500000, 0.256592
builtin-popcnt32, 256, 12500000, 0.508519
builtin-popcnt-unrolled, 256, 12500000, 0.169095
builtin-popcnt-unrolled32, 256, 12500000, 0.256401
builtin-popcnt-unrolled-errata, 256, 12500000, 0.109498
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.154533
builtin-popcnt-movdq, 256, 12500000, 0.147779
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.136339
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.151620
lookup-8, 512, 10000000, 1.409238
lookup-64, 512, 10000000, 1.403000
bit-parallel, 512, 10000000, 1.385798
bit-parallel-optimized, 512, 10000000, 0.917875
bit-parallel-optimized2, 512, 10000000, 0.592104
bit-parallel-mul, 512, 10000000, 0.915556
bit-parallel32, 512, 10000000, 2.235496
bit-parallel-optimized32, 512, 10000000, 1.660843
harley-seal, 512, 10000000, 0.463999
sse-bit-parallel, 512, 10000000, 0.666503
sse-bit-parallel-original, 512, 10000000, 0.522931
sse-bit-parallel-better, 512, 10000000, 0.611328
sse-harley-seal, 512, 10000000, 0.242558
sse-lookup, 512, 10000000, 0.224176
sse-lookup-original, 512, 10000000, 0.424817
avx2-lookup, 512, 10000000, 0.169364
avx2-lookup-original, 512, 10000000, 0.362628
avx2-harley-seal, 512, 10000000, 0.167584
cpu, 512, 10000000, 0.168650
sse-cpu, 512, 10000000, 0.244639
avx2-cpu, 512, 10000000, 0.288595
avx512-harley-seal, 512, 10000000, 0.251215
avx512bw-shuf, 512, 10000000, 0.467829
builtin-popcnt, 512, 10000000, 0.322107
builtin-popcnt32, 512, 10000000, 0.756763
builtin-popcnt-unrolled, 512, 10000000, 0.260086
builtin-popcnt-unrolled32, 512, 10000000, 0.463922
builtin-popcnt-unrolled-errata, 512, 10000000, 0.167584
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.226953
builtin-popcnt-movdq, 512, 10000000, 0.275723
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.203995
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.232659
lookup-8, 1024, 5000000, 1.363298
lookup-64, 1024, 5000000, 1.362815
bit-parallel, 1024, 5000000, 1.372455
bit-parallel-optimized, 1024, 5000000, 0.902400
bit-parallel-optimized2, 1024, 5000000, 0.579208
bit-parallel-mul, 1024, 5000000, 0.872518
bit-parallel32, 1024, 5000000, 2.229883
bit-parallel-optimized32, 1024, 5000000, 1.686429
harley-seal, 1024, 5000000, 0.415828
sse-bit-parallel, 1024, 5000000, 0.564621
sse-bit-parallel-original, 1024, 5000000, 0.495381
