lookup-8, 32, 100000000, 0.981084
sse-bit-parallel-better, 1024, 5000000, 0.495952
sse-harley-seal, 1024, 5000000, 0.208843
sse-lookup, 1024, 5000000, 0.217121
sse-lookup-original, 1024, 5000000, 0.383640
avx2-lookup, 1024, 5000000, 0.139307
avx2-lookup-original, 1024, 5000000, 0.301716
avx2-harley-seal, 1024, 5000000, 0.127359
cpu, 1024, 5000000, 0.201526
sse-cpu, 1024, 5000000, 0.235614
avx2-cpu, 1024, 5000000, 0.275672
avx512-harley-seal, 1024, 5000000, 0.093254
avx512bw-shuf, 1024, 5000000, 0.299192
builtin-popcnt, 1024, 5000000, 0.286688
builtin-popcnt32, 1024, 5000000, 0.726582
builtin-popcnt-unrolled, 1024, 5000000, 0.253431
builtin-popcnt-unrolled32, 1024, 5000000, 0.434990
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.177638
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.216307
builtin-popcnt-movdq, 1024, 5000000, 0.254850
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.232066
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.252360
lookup-8, 2048, 2500000, 1.341355
lookup-64, 2048, 2500000, 1.342856
bit-parallel, 2048, 2500000, 1.363106
bit-parallel-optimized, 2048, 2500000, 0.897832
bit-parallel-optimized2, 2048, 2500000, 0.572400
bit-parallel-mul, 2048, 2500000, 0.850732
bit-parallel32, 2048, 2500000, 2.248925
bit-parallel-optimized32, 2048, 2500000, 1.671269
harley-seal, 2048, 2500000, 0.391142
sse-bit-parallel, 2048, 2500000, 0.484703
sse-bit-parallel-original, 2048, 2500000, 0.535920
sse-bit-parallel-better, 2048, 2500000, 0.421524
sse-harley-seal, 2048, 2500000, 0.191699
sse-lookup, 2048, 2500000, 0.213620
sse-lookup-original, 2048, 2500000, 0.378280
avx2-lookup, 2048, 2500000, 0.141916
avx2-lookup-original, 2048, 2500000, 0.276994
avx2-harley-seal, 2048, 2500000, 0.107377
cpu, 2048, 2500000, 0.183474
sse-cpu, 2048, 2500000, 0.231160
avx2-cpu, 2048, 2500000, 0.271570
avx512-harley-seal, 2048, 2500000, 0.067387
avx512bw-shuf, 2048, 2500000, 0.177045
builtin-popcnt, 2048, 2500000, 0.262220
builtin-popcnt32, 2048, 2500000, 0.701168
builtin-popcnt-unrolled, 2048, 2500000, 0.250319
builtin-popcnt-unrolled32, 2048, 2500000, 0.415895
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.170389
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.211218
builtin-popcnt-movdq, 2048, 2500000, 0.243643
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.209962
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.230447
lookup-8, 4096, 1250000, 1.330488
lookup-64, 4096, 1250000, 1.333764
bit-parallel, 4096, 1250000, 1.368553
bit-parallel-optimized, 4096, 1250000, 0.897591
bit-parallel-optimized2, 4096, 1250000, 0.563247
bit-parallel-mul, 4096, 1250000, 0.838904
bit-parallel32, 4096, 1250000, 2.237373
bit-parallel-optimized32, 4096, 1250000, 1.659256
harley-seal, 4096, 1250000, 0.378520
sse-bit-parallel, 4096, 1250000, 0.436989
sse-bit-parallel-original, 4096, 1250000, 0.532626
sse-bit-parallel-better, 4096, 1250000, 0.383655
sse-harley-seal, 4096, 1250000, 0.183077
sse-lookup, 4096, 1250000, 0.212310
sse-lookup-original, 4096, 1250000, 0.358925
avx2-lookup, 4096, 1250000, 0.127278
avx2-lookup-original, 4096, 1250000, 0.275636
avx2-harley-seal, 4096, 1250000, 0.097519
cpu, 4096, 1250000, 0.173915
sse-cpu, 4096, 1250000, 0.229163
avx2-cpu, 4096, 1250000, 0.258513
avx512-harley-seal, 4096, 1250000, 0.048269
avx512bw-shuf, 4096, 1250000, 0.144613
builtin-popcnt, 4096, 1250000, 0.250374
builtin-popcnt32, 4096, 1250000, 0.699072
builtin-popcnt-unrolled, 4096, 1250000, 0.255818
builtin-popcnt-unrolled32, 4096, 1250000, 0.407660
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.167516
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.215523
builtin-popcnt-movdq, 4096, 1250000, 0.237372
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.196810
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.217372
lookup-8, 32, 100000000, 0.979995
lookup-64, 32, 100000000, 0.957851
bit-parallel, 32, 100000000, 1.067148
bit-parallel-optimized, 32, 100000000, 0.748049
bit-parallel-optimized2, 32, 100000000, 1.833105
bit-parallel-mul, 32, 100000000, 0.652198
bit-parallel32, 32, 100000000, 1.495643
bit-parallel-optimized32, 32, 100000000, 1.156578
harley-seal, 32, 100000000, 0.865794
sse-bit-parallel, 32, 100000000, 2.103597
sse-bit-parallel-original, 32, 100000000, 0.901215
sse-bit-parallel-better, 32, 100000000, 1.952857
sse-harley-seal, 32, 100000000, 0.884467
sse-lookup, 32, 100000000, 0.375581
sse-lookup-original, 32, 100000000, 1.234634
avx2-lookup, 32, 100000000, 0.398609
avx2-lookup-original, 32, 100000000, 2.045483
avx2-harley-seal, 32, 100000000, 0.861101
cpu, 32, 100000000, 0.309376
sse-cpu, 32, 100000000, 2.212196
avx2-cpu, 32, 100000000, 2.284770
avx512-harley-seal, 32, 100000000, 2.994557
avx512bw-shuf, 32, 100000000, 2.405715
builtin-popcnt, 32, 100000000, 0.181043
builtin-popcnt32, 32, 100000000, 0.379645
builtin-popcnt-unrolled, 32, 100000000, 0.258131
builtin-popcnt-unrolled32, 32, 100000000, 0.349626
builtin-popcnt-unrolled-errata, 32, 100000000, 0.231865
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.334712
builtin-popcnt-movdq, 32, 100000000, 0.180253
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.267608
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.362804
lookup-8, 64, 50000000, 0.902455
lookup-64, 64, 50000000, 0.897283
bit-parallel, 64, 50000000, 0.990344
bit-parallel-optimized, 64, 50000000, 0.659860
bit-parallel-optimized2, 64, 50000000, 0.555554
bit-parallel-mul, 64, 50000000, 0.572418
bit-parallel32, 64, 50000000, 1.444862
bit-parallel-optimized32, 64, 50000000, 1.096206
harley-seal, 64, 50000000, 0.699515
sse-bit-parallel, 64, 50000000, 1.646462
sse-bit-parallel-original, 64, 50000000, 0.568309
sse-bit-parallel-better, 64, 50000000, 1.541246
sse-harley-seal, 64, 50000000, 0.567293
sse-lookup, 64, 50000000, 0.257595
sse-lookup-original, 64, 50000000, 0.701835
avx2-lookup, 64, 50000000, 0.239857
avx2-lookup-original, 64, 50000000, 0.942077
avx2-harley-seal, 64, 50000000, 0.481804
cpu, 64, 50000000, 0.206915
sse-cpu, 64, 50000000, 0.225628
avx2-cpu, 64, 50000000, 1.721944
avx512-harley-seal, 64, 50000000, 0.619993
avx512bw-shuf, 64, 50000000, 1.808905
builtin-popcnt, 64, 50000000, 0.231951
builtin-popcnt32, 64, 50000000, 0.382794
builtin-popcnt-unrolled, 64, 50000000, 0.206559
builtin-popcnt-unrolled32, 64, 50000000, 0.290177
builtin-popcnt-unrolled-errata, 64, 50000000, 0.168199
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.231759
builtin-popcnt-movdq, 64, 50000000, 0.154536
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.193223
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.235748
lookup-8, 128, 25000000, 1.038276
lookup-64, 128, 25000000, 0.987907
bit-parallel, 128, 25000000, 0.916479
bit-parallel-optimized, 128, 25000000, 0.613332
bit-parallel-optimized2, 128, 25000000, 0.502968
bit-parallel-mul, 128, 25000000, 0.536074
bit-parallel32, 128, 25000000, 1.417393
bit-parallel-optimized32, 128, 25000000, 1.061899
harley-seal, 128, 25000000, 0.519988
sse-bit-parallel, 128, 25000000, 0.966731
sse-bit-parallel-original, 128, 25000000, 0.421328
sse-bit-parallel-better, 128, 25000000, 0.872770
sse-harley-seal, 128, 25000000, 0.413743
sse-lookup, 128, 25000000, 0.174246
sse-lookup-original, 128, 25000000, 0.433976
avx2-lookup, 128, 25000000, 0.171449
avx2-lookup-original, 128, 25000000, 0.569633
avx2-harley-seal, 128, 25000000, 0.306379
cpu, 128, 25000000, 0.141933
sse-cpu, 128, 25000000, 0.184666
avx2-cpu, 128, 25000000, 0.230293
avx512-harley-seal, 128, 25000000, 0.354160
avx512bw-shuf, 128, 25000000, 0.987651
builtin-popcnt, 128, 25000000, 0.219015
builtin-popcnt32, 128, 25000000, 0.607385
builtin-popcnt-unrolled, 128, 25000000, 0.185580
builtin-popcnt-unrolled32, 128, 25000000, 0.264351
builtin-popcnt-unrolled-errata, 128, 25000000, 0.128895
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.180272
builtin-popcnt-movdq, 128, 25000000, 0.146427
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.154661
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.192607
lookup-8, 256, 12500000, 0.933047
lookup-64, 256, 12500000, 0.920933
bit-parallel, 256, 12500000, 0.881744
bit-parallel-optimized, 256, 12500000, 0.585740
bit-parallel-optimized2, 256, 12500000, 0.560448
bit-parallel-mul, 256, 12500000, 0.625433
bit-parallel32, 256, 12500000, 1.404212
bit-parallel-optimized32, 256, 12500000, 1.045875
harley-seal, 256, 12500000, 0.348313
sse-bit-parallel, 256, 12500000, 0.590961
sse-bit-parallel-original, 256, 12500000, 0.357238
sse-bit-parallel-better, 256, 12500000, 0.547673
sse-harley-seal, 256, 12500000, 0.195073
sse-lookup, 256, 12500000, 0.148078
sse-lookup-original, 256, 12500000, 0.316270
avx2-lookup, 256, 12500000, 0.123004
avx2-lookup-original, 256, 12500000, 0.404149
avx2-harley-seal, 256, 12500000, 0.216614
cpu, 256, 12500000, 0.114410
sse-cpu, 256, 12500000, 0.163707
avx2-cpu, 256, 12500000, 0.196236
avx512-harley-seal, 256, 12500000, 0.224550
avx512bw-shuf, 256, 12500000, 0.540225
builtin-popcnt, 256, 12500000, 0.255659
builtin-popcnt32, 256, 12500000, 0.508313
builtin-popcnt-unrolled, 256, 12500000, 0.168370
builtin-popcnt-unrolled32, 256, 12500000, 0.253283
builtin-popcnt-unrolled-errata, 256, 12500000, 0.110204
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.154850
builtin-popcnt-movdq, 256, 12500000, 0.148199
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.137119
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.151854
lookup-8, 512, 10000000, 1.405656
lookup-64, 512, 10000000, 1.403430
bit-parallel, 512, 10000000, 1.383754
bit-parallel-optimized, 512, 10000000, 0.913729
bit-parallel-optimized2, 512, 10000000, 0.590949
bit-parallel-mul, 512, 10000000, 0.915880
bit-parallel32, 512, 10000000, 2.236602
bit-parallel-optimized32, 512, 10000000, 1.661412
harley-seal, 512, 10000000, 0.465590
sse-bit-parallel, 512, 10000000, 0.666445
sse-bit-parallel-original, 512, 10000000, 0.523154
sse-bit-parallel-better, 512, 10000000, 0.611506
sse-harley-seal, 512, 10000000, 0.242724
sse-lookup, 512, 10000000, 0.224540
sse-lookup-original, 512, 10000000, 0.424881
avx2-lookup, 512, 10000000, 0.171584
avx2-lookup-original, 512, 10000000, 0.360585
avx2-harley-seal, 512, 10000000, 0.167710
cpu, 512, 10000000, 0.168715
sse-cpu, 512, 10000000, 0.244771
avx2-cpu, 512, 10000000, 0.288517
avx512-harley-seal, 512, 10000000, 0.251218
avx512bw-shuf, 512, 10000000, 0.468307
builtin-popcnt, 512, 10000000, 0.321595
builtin-popcnt32, 512, 10000000, 0.756784
builtin-popcnt-unrolled, 512, 10000000, 0.259661
builtin-popcnt-unrolled32, 512, 10000000, 0.463999
builtin-popcnt-unrolled-errata, 512, 10000000, 0.167760
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.227067
builtin-popcnt-movdq, 512, 10000000, 0.275221
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.203908
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.236029
lookup-8, 1024, 5000000, 1.363582
lookup-64, 1024, 5000000, 1.362520
bit-parallel, 1024, 5000000, 1.370385
bit-parallel-optimized, 1024, 5000000, 0.902712
bit-parallel-optimized2, 1024, 5000000, 0.581087
bit-parallel-mul, 1024, 5000000, 0.919520
bit-parallel32, 1024, 5000000, 2.265072
bit-parallel-optimized32, 1024, 5000000, 1.654237
harley-seal, 1024, 5000000, 0.414418
sse-bit-parallel, 1024, 5000000, 0.563032
sse-bit-parallel-original, 1024, 5000000, 0.495081
sse-bit-parallel-better, 1024, 5000000, 0.496007
sse-harley-seal, 1024, 5000000, 0.208867
sse-lookup, 1024, 5000000, 0.217112
sse-lookup-original, 1024, 5000000, 0.384172
avx2-lookup, 1024, 5000000, 0.139392
avx2-lookup-original, 1024, 5000000, 0.301834
avx2-harley-seal, 1024, 5000000, 0.127375
cpu, 1024, 5000000, 0.201125
sse-cpu, 1024, 5000000, 0.235861
avx2-cpu, 1024, 5000000, 0.275545
avx512-harley-seal, 1024, 5000000, 0.093617
avx512bw-shuf, 1024, 5000000, 0.299717
builtin-popcnt, 1024, 5000000, 0.287678
builtin-popcnt32, 1024, 5000000, 0.726641
builtin-popcnt-unrolled, 1024, 5000000, 0.253823
builtin-popcnt-unrolled32, 1024, 5000000, 0.435422
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.177745
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.216301
builtin-popcnt-movdq, 1024, 5000000, 0.255073
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.232385
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.250557
lookup-8, 2048, 2500000, 1.341408
lookup-64, 2048, 2500000, 1.342638
bit-parallel, 2048, 2500000, 1.363148
bit-parallel-optimized, 2048, 2500000, 0.896721
bit-parallel-optimized2, 2048, 2500000, 0.572719
bit-parallel-mul, 2048, 2500000, 0.850602
bit-parallel32, 2048, 2500000, 2.249024
bit-parallel-optimized32, 2048, 2500000, 1.671495
harley-seal, 2048, 2500000, 0.390782
sse-bit-parallel, 2048, 2500000, 0.484787
sse-bit-parallel-original, 2048, 2500000, 0.536222
sse-bit-parallel-better, 2048, 2500000, 0.423411
sse-harley-seal, 2048, 2500000, 0.191633
sse-lookup, 2048, 2500000, 0.213710
sse-lookup-original, 2048, 2500000, 0.378498
avx2-lookup, 2048, 2500000, 0.131145
avx2-lookup-original, 2048, 2500000, 0.277364
avx2-harley-seal, 2048, 2500000, 0.107897
cpu, 2048, 2500000, 0.184035
sse-cpu, 2048, 2500000, 0.232227
avx2-cpu, 2048, 2500000, 0.270356
avx512-harley-seal, 2048, 2500000, 0.067817
avx512bw-shuf, 2048, 2500000, 0.176024
builtin-popcnt, 2048, 2500000, 0.262344
builtin-popcnt32, 2048, 2500000, 0.701285
builtin-popcnt-unrolled, 2048, 2500000, 0.250813
builtin-popcnt-unrolled32, 2048, 2500000, 0.415218
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.170189
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.211155
builtin-popcnt-movdq, 2048, 2500000, 0.243386
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.208508
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.230016
lookup-8, 4096, 1250000, 1.330985
lookup-64, 4096, 1250000, 1.334394
bit-parallel, 4096, 1250000, 1.368218
bit-parallel-optimized, 4096, 1250000, 0.897157
bit-parallel-optimized2, 4096, 1250000, 0.563379
bit-parallel-mul, 4096, 1250000, 0.838919
bit-parallel32, 4096, 1250000, 2.236133
bit-parallel-optimized32, 4096, 1250000, 1.659587
harley-seal, 4096, 1250000, 0.378867
sse-bit-parallel, 4096, 1250000, 0.442039
sse-bit-parallel-original, 4096, 1250000, 0.532371
sse-bit-parallel-better, 4096, 1250000, 0.383385
sse-harley-seal, 4096, 1250000, 0.183170
sse-lookup, 4096, 1250000, 0.212499
sse-lookup-original, 4096, 1250000, 0.358525
avx2-lookup, 4096, 1250000, 0.127662
avx2-lookup-original, 4096, 1250000, 0.272618
avx2-harley-seal, 4096, 1250000, 0.097575
cpu, 4096, 1250000, 0.174063
sse-cpu, 4096, 1250000, 0.228910
avx2-cpu, 4096, 1250000, 0.256200
avx512-harley-seal, 4096, 1250000, 0.048257
avx512bw-shuf, 4096, 1250000, 0.144299
builtin-popcnt, 4096, 1250000, 0.251932
builtin-popcnt32, 4096, 1250000, 0.698735
builtin-popcnt-unrolled, 4096, 1250000, 0.255318
builtin-popcnt-unrolled32, 4096, 1250000, 0.407973
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.167545
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.215520
builtin-popcnt-movdq, 4096, 1250000, 0.237620
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.196955
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.217035
lookup-8, 32, 100000000, 0.979256
lookup-64, 32, 100000000, 0.957954
bit-parallel, 32, 100000000, 1.066461
bit-parallel-optimized, 32, 100000000, 0.748966
bit-parallel-optimized2, 32, 100000000, 2.009597
bit-parallel-mul, 32, 100000000, 0.650057
bit-parallel32, 32, 100000000, 1.495207
bit-parallel-optimized32, 32, 100000000, 1.155053
harley-seal, 32, 100000000, 0.868311
sse-bit-parallel, 32, 100000000, 2.079607
sse-bit-parallel-original, 32, 100000000, 0.900510
sse-bit-parallel-better, 32, 100000000, 1.961109
sse-harley-seal, 32, 100000000, 0.885450
sse-lookup, 32, 100000000, 0.374071
sse-lookup-original, 32, 100000000, 1.235652
avx2-lookup, 32, 100000000, 0.398336
avx2-lookup-original, 32, 100000000, 2.043120
avx2-harley-seal, 32, 100000000, 0.857506
cpu, 32, 100000000, 0.309125
sse-cpu, 32, 100000000, 2.147098
avx2-cpu, 32, 100000000, 2.287247
avx512-harley-seal, 32, 100000000, 2.994068
avx512bw-shuf, 32, 100000000, 2.344756
builtin-popcnt, 32, 100000000, 0.180449
builtin-popcnt32, 32, 100000000, 0.379831
builtin-popcnt-unrolled, 32, 100000000, 0.258651
builtin-popcnt-unrolled32, 32, 100000000, 0.351229
builtin-popcnt-unrolled-errata, 32, 100000000, 0.233384
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.335556
builtin-popcnt-movdq, 32, 100000000, 0.181072
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.272605
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.362481
lookup-8, 64, 50000000, 0.902905
lookup-64, 64, 50000000, 0.897160
bit-parallel, 64, 50000000, 0.989367
bit-parallel-optimized, 64, 50000000, 0.658406
bit-parallel-optimized2, 64, 50000000, 0.558339
bit-parallel-mul, 64, 50000000, 0.572930
bit-parallel32, 64, 50000000, 1.444816
bit-parallel-optimized32, 64, 50000000, 1.096227
harley-seal, 64, 50000000, 0.698929
sse-bit-parallel, 64, 50000000, 1.631539
sse-bit-parallel-original, 64, 50000000, 0.566880
sse-bit-parallel-better, 64, 50000000, 1.541219
sse-harley-seal, 64, 50000000, 0.566757
sse-lookup, 64, 50000000, 0.258688
sse-lookup-original, 64, 50000000, 0.701853
avx2-lookup, 64, 50000000, 0.239756
avx2-lookup-original, 64, 50000000, 0.923969
avx2-harley-seal, 64, 50000000, 0.481465
cpu, 64, 50000000, 0.206041
sse-cpu, 64, 50000000, 0.224736
avx2-cpu, 64, 50000000, 1.722478
avx512-harley-seal, 64, 50000000, 0.619860
avx512bw-shuf, 64, 50000000, 1.811872
builtin-popcnt, 64, 50000000, 0.231964
builtin-popcnt32, 64, 50000000, 0.382911
builtin-popcnt-unrolled, 64, 50000000, 0.208592
builtin-popcnt-unrolled32, 64, 50000000, 0.290538
builtin-popcnt-unrolled-errata, 64, 50000000, 0.167547
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.231870
builtin-popcnt-movdq, 64, 50000000, 0.154537
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.193442
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.233915
lookup-8, 128, 25000000, 1.039153
lookup-64, 128, 25000000, 1.004459
bit-parallel, 128, 25000000, 0.916442
bit-parallel-optimized, 128, 25000000, 0.612622
bit-parallel-optimized2, 128, 25000000, 0.502839
bit-parallel-mul, 128, 25000000, 0.535942
bit-parallel32, 128, 25000000, 1.417386
bit-parallel-optimized32, 128, 25000000, 1.061939
harley-seal, 128, 25000000, 0.522547
sse-bit-parallel, 128, 25000000, 0.965796
sse-bit-parallel-original, 128, 25000000, 0.421730
sse-bit-parallel-better, 128, 25000000, 0.873640
sse-harley-seal, 128, 25000000, 0.409291
sse-lookup, 128, 25000000, 0.173864
sse-lookup-original, 128, 25000000, 0.432527
avx2-lookup, 128, 25000000, 0.170660
avx2-lookup-original, 128, 25000000, 0.562791
avx2-harley-seal, 128, 25000000, 0.306557
cpu, 128, 25000000, 0.142476
sse-cpu, 128, 25000000, 0.183745
avx2-cpu, 128, 25000000, 0.230147
avx512-harley-seal, 128, 25000000, 0.354270
avx512bw-shuf, 128, 25000000, 0.971018
