lookup-8, 32, 100000000, 0.981084
builtin-popcnt, 128, 25000000, 0.219065
builtin-popcnt32, 128, 25000000, 0.399172
builtin-popcnt-unrolled, 128, 25000000, 0.180514
builtin-popcnt-unrolled32, 128, 25000000, 0.264230
builtin-popcnt-unrolled-errata, 128, 25000000, 0.128989
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.180275
builtin-popcnt-movdq, 128, 25000000, 0.146424
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.154600
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.187318
lookup-8, 256, 12500000, 0.931983
lookup-64, 256, 12500000, 0.918270
bit-parallel, 256, 12500000, 0.881863
bit-parallel-optimized, 256, 12500000, 0.585678
bit-parallel-optimized2, 256, 12500000, 0.561089
bit-parallel-mul, 256, 12500000, 0.625256
bit-parallel32, 256, 12500000, 1.404476
bit-parallel-optimized32, 256, 12500000, 1.045605
harley-seal, 256, 12500000, 0.347778
sse-bit-parallel, 256, 12500000, 0.589558
sse-bit-parallel-original, 256, 12500000, 0.357192
sse-bit-parallel-better, 256, 12500000, 0.548147
sse-harley-seal, 256, 12500000, 0.195072
sse-lookup, 256, 12500000, 0.148356
sse-lookup-original, 256, 12500000, 0.315948
avx2-lookup, 256, 12500000, 0.122469
avx2-lookup-original, 256, 12500000, 0.405965
avx2-harley-seal, 256, 12500000, 0.216393
cpu, 256, 12500000, 0.114458
sse-cpu, 256, 12500000, 0.162318
avx2-cpu, 256, 12500000, 0.196248
avx512-harley-seal, 256, 12500000, 0.230941
avx512bw-shuf, 256, 12500000, 0.528326
builtin-popcnt, 256, 12500000, 0.255998
builtin-popcnt32, 256, 12500000, 0.508614
builtin-popcnt-unrolled, 256, 12500000, 0.168743
builtin-popcnt-unrolled32, 256, 12500000, 0.257236
builtin-popcnt-unrolled-errata, 256, 12500000, 0.109598
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.154594
builtin-popcnt-movdq, 256, 12500000, 0.147753
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.136556
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.151626
lookup-8, 512, 10000000, 1.406010
lookup-64, 512, 10000000, 1.403008
bit-parallel, 512, 10000000, 1.383778
bit-parallel-optimized, 512, 10000000, 0.913719
bit-parallel-optimized2, 512, 10000000, 0.591288
bit-parallel-mul, 512, 10000000, 0.915568
bit-parallel32, 512, 10000000, 2.235242
bit-parallel-optimized32, 512, 10000000, 1.660790
harley-seal, 512, 10000000, 0.465498
sse-bit-parallel, 512, 10000000, 0.666160
sse-bit-parallel-original, 512, 10000000, 0.522853
sse-bit-parallel-better, 512, 10000000, 0.611345
sse-harley-seal, 512, 10000000, 0.242560
sse-lookup, 512, 10000000, 0.224174
sse-lookup-original, 512, 10000000, 0.424829
avx2-lookup, 512, 10000000, 0.172358
avx2-lookup-original, 512, 10000000, 0.362473
avx2-harley-seal, 512, 10000000, 0.167554
cpu, 512, 10000000, 0.168657
sse-cpu, 512, 10000000, 0.244367
avx2-cpu, 512, 10000000, 0.288667
avx512-harley-seal, 512, 10000000, 0.251233
avx512bw-shuf, 512, 10000000, 0.466883
builtin-popcnt, 512, 10000000, 0.321429
builtin-popcnt32, 512, 10000000, 0.756736
builtin-popcnt-unrolled, 512, 10000000, 0.260000
builtin-popcnt-unrolled32, 512, 10000000, 0.463982
builtin-popcnt-unrolled-errata, 512, 10000000, 0.167423
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.227322
builtin-popcnt-movdq, 512, 10000000, 0.273954
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.204948
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.235828
lookup-8, 1024, 5000000, 1.364313
lookup-64, 1024, 5000000, 1.399807
bit-parallel, 1024, 5000000, 1.388965
bit-parallel-optimized, 1024, 5000000, 0.902526
bit-parallel-optimized2, 1024, 5000000, 0.579000
bit-parallel-mul, 1024, 5000000, 0.872504
bit-parallel32, 1024, 5000000, 2.229693
bit-parallel-optimized32, 1024, 5000000, 1.654333
harley-seal, 1024, 5000000, 0.415048
sse-bit-parallel, 1024, 5000000, 0.562918
sse-bit-parallel-original, 1024, 5000000, 0.495071
sse-bit-parallel-better, 1024, 5000000, 0.495988
sse-harley-seal, 1024, 5000000, 0.208812
sse-lookup, 1024, 5000000, 0.217100
sse-lookup-original, 1024, 5000000, 0.383831
avx2-lookup, 1024, 5000000, 0.139083
avx2-lookup-original, 1024, 5000000, 0.301989
avx2-harley-seal, 1024, 5000000, 0.127426
cpu, 1024, 5000000, 0.200426
sse-cpu, 1024, 5000000, 0.235630
avx2-cpu, 1024, 5000000, 0.275441
avx512-harley-seal, 1024, 5000000, 0.094278
avx512bw-shuf, 1024, 5000000, 0.299719
builtin-popcnt, 1024, 5000000, 0.287877
builtin-popcnt32, 1024, 5000000, 0.726860
builtin-popcnt-unrolled, 1024, 5000000, 0.253399
builtin-popcnt-unrolled32, 1024, 5000000, 0.436772
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.177358
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.216286
builtin-popcnt-movdq, 1024, 5000000, 0.254743
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.232373
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.252704
lookup-8, 2048, 2500000, 1.346807
lookup-64, 2048, 2500000, 1.348174
bit-parallel, 2048, 2500000, 1.364661
bit-parallel-optimized, 2048, 2500000, 0.896909
bit-parallel-optimized2, 2048, 2500000, 0.572562
bit-parallel-mul, 2048, 2500000, 0.850399
bit-parallel32, 2048, 2500000, 2.249204
bit-parallel-optimized32, 2048, 2500000, 1.671699
harley-seal, 2048, 2500000, 0.391073
sse-bit-parallel, 2048, 2500000, 0.484300
sse-bit-parallel-original, 2048, 2500000, 0.537388
sse-bit-parallel-better, 2048, 2500000, 0.422538
sse-harley-seal, 2048, 2500000, 0.191681
sse-lookup, 2048, 2500000, 0.213992
sse-lookup-original, 2048, 2500000, 0.378840
avx2-lookup, 2048, 2500000, 0.131973
avx2-lookup-original, 2048, 2500000, 0.276496
avx2-harley-seal, 2048, 2500000, 0.107590
cpu, 2048, 2500000, 0.183218
sse-cpu, 2048, 2500000, 0.231873
avx2-cpu, 2048, 2500000, 0.269332
avx512-harley-seal, 2048, 2500000, 0.067208
avx512bw-shuf, 2048, 2500000, 0.175705
builtin-popcnt, 2048, 2500000, 0.262641
builtin-popcnt32, 2048, 2500000, 0.700876
builtin-popcnt-unrolled, 2048, 2500000, 0.251487
builtin-popcnt-unrolled32, 2048, 2500000, 0.415529
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.170201
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.211265
builtin-popcnt-movdq, 2048, 2500000, 0.243515
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.208378
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.229783
lookup-8, 4096, 1250000, 1.330475
lookup-64, 4096, 1250000, 1.333654
bit-parallel, 4096, 1250000, 1.367876
bit-parallel-optimized, 4096, 1250000, 0.896817
bit-parallel-optimized2, 4096, 1250000, 0.563266
bit-parallel-mul, 4096, 1250000, 0.839355
bit-parallel32, 4096, 1250000, 2.236652
bit-parallel-optimized32, 4096, 1250000, 1.659267
harley-seal, 4096, 1250000, 0.378553
sse-bit-parallel, 4096, 1250000, 0.439846
sse-bit-parallel-original, 4096, 1250000, 0.532476
sse-bit-parallel-better, 4096, 1250000, 0.383352
sse-harley-seal, 4096, 1250000, 0.183079
sse-lookup, 4096, 1250000, 0.212314
sse-lookup-original, 4096, 1250000, 0.358681
avx2-lookup, 4096, 1250000, 0.127246
avx2-lookup-original, 4096, 1250000, 0.273315
avx2-harley-seal, 4096, 1250000, 0.097478
cpu, 4096, 1250000, 0.173987
sse-cpu, 4096, 1250000, 0.228997
avx2-cpu, 4096, 1250000, 0.257225
avx512-harley-seal, 4096, 1250000, 0.048301
avx512bw-shuf, 4096, 1250000, 0.143630
builtin-popcnt, 4096, 1250000, 0.251160
builtin-popcnt32, 4096, 1250000, 0.699027
builtin-popcnt-unrolled, 4096, 1250000, 0.255618
builtin-popcnt-unrolled32, 4096, 1250000, 0.407952
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.167515
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.215608
builtin-popcnt-movdq, 4096, 1250000, 0.237729
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.196944
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.217160
lookup-8, 32, 100000000, 0.979619
lookup-64, 32, 100000000, 0.959616
bit-parallel, 32, 100000000, 1.065414
bit-parallel-optimized, 32, 100000000, 0.749328
bit-parallel-optimized2, 32, 100000000, 1.818055
bit-parallel-mul, 32, 100000000, 0.648964
bit-parallel32, 32, 100000000, 1.497658
bit-parallel-optimized32, 32, 100000000, 1.158087
harley-seal, 32, 100000000, 0.869375
sse-bit-parallel, 32, 100000000, 2.093400
sse-bit-parallel-original, 32, 100000000, 0.901016
sse-bit-parallel-better, 32, 100000000, 1.956190
sse-harley-seal, 32, 100000000, 0.884779
sse-lookup, 32, 100000000, 0.374178
sse-lookup-original, 32, 100000000, 1.229691
avx2-lookup, 32, 100000000, 0.398340
avx2-lookup-original, 32, 100000000, 2.042581
avx2-harley-seal, 32, 100000000, 0.853497
cpu, 32, 100000000, 0.309195
sse-cpu, 32, 100000000, 2.204774
avx2-cpu, 32, 100000000, 2.286078
avx512-harley-seal, 32, 100000000, 2.999118
avx512bw-shuf, 32, 100000000, 2.430374
builtin-popcnt, 32, 100000000, 0.181085
builtin-popcnt32, 32, 100000000, 0.379705
builtin-popcnt-unrolled, 32, 100000000, 0.257928
builtin-popcnt-unrolled32, 32, 100000000, 0.349829
builtin-popcnt-unrolled-errata, 32, 100000000, 0.231753
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.334715
builtin-popcnt-movdq, 32, 100000000, 0.180271
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.271329
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.362502
lookup-8, 64, 50000000, 0.904069
lookup-64, 64, 50000000, 0.897116
bit-parallel, 64, 50000000, 0.990036
bit-parallel-optimized, 64, 50000000, 0.657906
bit-parallel-optimized2, 64, 50000000, 0.554820
bit-parallel-mul, 64, 50000000, 0.570275
bit-parallel32, 64, 50000000, 1.445417
bit-parallel-optimized32, 64, 50000000, 1.096747
harley-seal, 64, 50000000, 0.699101
sse-bit-parallel, 64, 50000000, 1.616774
sse-bit-parallel-original, 64, 50000000, 0.568178
sse-bit-parallel-better, 64, 50000000, 1.541402
sse-harley-seal, 64, 50000000, 0.566734
sse-lookup, 64, 50000000, 0.258213
sse-lookup-original, 64, 50000000, 0.703042
avx2-lookup, 64, 50000000, 0.239645
avx2-lookup-original, 64, 50000000, 0.944767
avx2-harley-seal, 64, 50000000, 0.481649
cpu, 64, 50000000, 0.206010
sse-cpu, 64, 50000000, 0.224436
avx2-cpu, 64, 50000000, 1.721867
avx512-harley-seal, 64, 50000000, 0.619796
avx512bw-shuf, 64, 50000000, 1.878653
builtin-popcnt, 64, 50000000, 0.231944
builtin-popcnt32, 64, 50000000, 0.382694
builtin-popcnt-unrolled, 64, 50000000, 0.206370
builtin-popcnt-unrolled32, 64, 50000000, 0.290458
builtin-popcnt-unrolled-errata, 64, 50000000, 0.167915
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.231885
builtin-popcnt-movdq, 64, 50000000, 0.154542
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.193141
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.234262
lookup-8, 128, 25000000, 1.038235
lookup-64, 128, 25000000, 1.005589
bit-parallel, 128, 25000000, 0.916356
bit-parallel-optimized, 128, 25000000, 0.613021
bit-parallel-optimized2, 128, 25000000, 0.502927
bit-parallel-mul, 128, 25000000, 0.537288
bit-parallel32, 128, 25000000, 1.417434
bit-parallel-optimized32, 128, 25000000, 1.061966
harley-seal, 128, 25000000, 0.524183
sse-bit-parallel, 128, 25000000, 0.958150
sse-bit-parallel-original, 128, 25000000, 0.421650
sse-bit-parallel-better, 128, 25000000, 0.872645
sse-harley-seal, 128, 25000000, 0.409214
sse-lookup, 128, 25000000, 0.173847
sse-lookup-original, 128, 25000000, 0.432390
avx2-lookup, 128, 25000000, 0.170625
avx2-lookup-original, 128, 25000000, 0.627273
avx2-harley-seal, 128, 25000000, 0.306347
cpu, 128, 25000000, 0.142707
sse-cpu, 128, 25000000, 0.183365
avx2-cpu, 128, 25000000, 0.230147
avx512-harley-seal, 128, 25000000, 0.354378
avx512bw-shuf, 128, 25000000, 0.979698
builtin-popcnt, 128, 25000000, 0.219360
builtin-popcnt32, 128, 25000000, 0.606876
builtin-popcnt-unrolled, 128, 25000000, 0.184766
builtin-popcnt-unrolled32, 128, 25000000, 0.264714
builtin-popcnt-unrolled-errata, 128, 25000000, 0.128851
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.180299
builtin-popcnt-movdq, 128, 25000000, 0.146420
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.154586
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.187673
lookup-8, 256, 12500000, 0.932942
lookup-64, 256, 12500000, 0.912421
bit-parallel, 256, 12500000, 0.881682
bit-parallel-optimized, 256, 12500000, 0.585562
bit-parallel-optimized2, 256, 12500000, 0.559271
bit-parallel-mul, 256, 12500000, 0.625349
bit-parallel32, 256, 12500000, 1.404060
bit-parallel-optimized32, 256, 12500000, 1.045819
harley-seal, 256, 12500000, 0.347099
sse-bit-parallel, 256, 12500000, 0.590681
sse-bit-parallel-original, 256, 12500000, 0.357105
sse-bit-parallel-better, 256, 12500000, 0.548395
sse-harley-seal, 256, 12500000, 0.195374
sse-lookup, 256, 12500000, 0.147920
sse-lookup-original, 256, 12500000, 0.315427
avx2-lookup, 256, 12500000, 0.123486
avx2-lookup-original, 256, 12500000, 0.404289
avx2-harley-seal, 256, 12500000, 0.216551
cpu, 256, 12500000, 0.114381
sse-cpu, 256, 12500000, 0.163630
avx2-cpu, 256, 12500000, 0.196261
avx512-harley-seal, 256, 12500000, 0.224918
avx512bw-shuf, 256, 12500000, 0.531280
builtin-popcnt, 256, 12500000, 0.256224
builtin-popcnt32, 256, 12500000, 0.508372
builtin-popcnt-unrolled, 256, 12500000, 0.168457
builtin-popcnt-unrolled32, 256, 12500000, 0.253668
builtin-popcnt-unrolled-errata, 256, 12500000, 0.109501
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.154746
builtin-popcnt-movdq, 256, 12500000, 0.148315
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.136495
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.151452
lookup-8, 512, 10000000, 1.405866
lookup-64, 512, 10000000, 1.403095
bit-parallel, 512, 10000000, 1.383749
bit-parallel-optimized, 512, 10000000, 0.913910
bit-parallel-optimized2, 512, 10000000, 0.591565
bit-parallel-mul, 512, 10000000, 0.915589
bit-parallel32, 512, 10000000, 2.235582
bit-parallel-optimized32, 512, 10000000, 1.660701
harley-seal, 512, 10000000, 0.464081
sse-bit-parallel, 512, 10000000, 0.666475
sse-bit-parallel-original, 512, 10000000, 0.522748
sse-bit-parallel-better, 512, 10000000, 0.611296
sse-harley-seal, 512, 10000000, 0.242553
sse-lookup, 512, 10000000, 0.224155
sse-lookup-original, 512, 10000000, 0.425040
avx2-lookup, 512, 10000000, 0.162733
avx2-lookup-original, 512, 10000000, 0.361850
avx2-harley-seal, 512, 10000000, 0.167645
cpu, 512, 10000000, 0.168642
sse-cpu, 512, 10000000, 0.244548
avx2-cpu, 512, 10000000, 0.288742
avx512-harley-seal, 512, 10000000, 0.257493
avx512bw-shuf, 512, 10000000, 0.465891
builtin-popcnt, 512, 10000000, 0.322457
builtin-popcnt32, 512, 10000000, 0.756727
builtin-popcnt-unrolled, 512, 10000000, 0.259487
builtin-popcnt-unrolled32, 512, 10000000, 0.466685
builtin-popcnt-unrolled-errata, 512, 10000000, 0.167915
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.227409
builtin-popcnt-movdq, 512, 10000000, 0.277011
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.204508
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.233861
lookup-8, 1024, 5000000, 1.363331
lookup-64, 1024, 5000000, 1.362683
bit-parallel, 1024, 5000000, 1.370187
bit-parallel-optimized, 1024, 5000000, 0.902487
bit-parallel-optimized2, 1024, 5000000, 0.578861
bit-parallel-mul, 1024, 5000000, 0.872488
bit-parallel32, 1024, 5000000, 2.230217
bit-parallel-optimized32, 1024, 5000000, 1.654198
harley-seal, 1024, 5000000, 0.414662
sse-bit-parallel, 1024, 5000000, 0.563113
sse-bit-parallel-original, 1024, 5000000, 0.495082
sse-bit-parallel-better, 1024, 5000000, 0.496371
sse-harley-seal, 1024, 5000000, 0.208944
sse-lookup, 1024, 5000000, 0.217110
sse-lookup-original, 1024, 5000000, 0.383964
avx2-lookup, 1024, 5000000, 0.139031
avx2-lookup-original, 1024, 5000000, 0.302032
avx2-harley-seal, 1024, 5000000, 0.127363
cpu, 1024, 5000000, 0.199499
sse-cpu, 1024, 5000000, 0.235755
avx2-cpu, 1024, 5000000, 0.275361
avx512-harley-seal, 1024, 5000000, 0.093574
avx512bw-shuf, 1024, 5000000, 0.285167
builtin-popcnt, 1024, 5000000, 0.286823
builtin-popcnt32, 1024, 5000000, 0.726896
builtin-popcnt-unrolled, 1024, 5000000, 0.253444
builtin-popcnt-unrolled32, 1024, 5000000, 0.435059
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.177891
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.216624
builtin-popcnt-movdq, 1024, 5000000, 0.254651
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.232262
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.251867
lookup-8, 2048, 2500000, 1.341600
lookup-64, 2048, 2500000, 1.342374
bit-parallel, 2048, 2500000, 1.363153
bit-parallel-optimized, 2048, 2500000, 0.896754
bit-parallel-optimized2, 2048, 2500000, 0.571594
bit-parallel-mul, 2048, 2500000, 0.851254
bit-parallel32, 2048, 2500000, 2.271834
bit-parallel-optimized32, 2048, 2500000, 1.671961
harley-seal, 2048, 2500000, 0.390933
sse-bit-parallel, 2048, 2500000, 0.472372
sse-bit-parallel-original, 2048, 2500000, 0.536502
sse-bit-parallel-better, 2048, 2500000, 0.423644
sse-harley-seal, 2048, 2500000, 0.191728
sse-lookup, 2048, 2500000, 0.214772
sse-lookup-original, 2048, 2500000, 0.378241
avx2-lookup, 2048, 2500000, 0.132258
avx2-lookup-original, 2048, 2500000, 0.277157
avx2-harley-seal, 2048, 2500000, 0.112185
cpu, 2048, 2500000, 0.183284
sse-cpu, 2048, 2500000, 0.231147
avx2-cpu, 2048, 2500000, 0.272285
avx512-harley-seal, 2048, 2500000, 0.071810
avx512bw-shuf, 2048, 2500000, 0.174762
builtin-popcnt, 2048, 2500000, 0.262476
builtin-popcnt32, 2048, 2500000, 0.701582
builtin-popcnt-unrolled, 2048, 2500000, 0.250523
builtin-popcnt-unrolled32, 2048, 2500000, 0.415265
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.170215
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.211149
builtin-popcnt-movdq, 2048, 2500000, 0.243538
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.208296
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.229719
lookup-8, 4096, 1250000, 1.330347
lookup-64, 4096, 1250000, 1.334043
bit-parallel, 4096, 1250000, 1.367852
bit-parallel-optimized, 4096, 1250000, 0.896747
bit-parallel-optimized2, 4096, 1250000, 0.563679
bit-parallel-mul, 4096, 1250000, 0.838929
bit-parallel32, 4096, 1250000, 2.236191
bit-parallel-optimized32, 4096, 1250000, 1.659760
harley-seal, 4096, 1250000, 0.378286
sse-bit-parallel, 4096, 1250000, 0.442952
sse-bit-parallel-original, 4096, 1250000, 0.532436
sse-bit-parallel-better, 4096, 1250000, 0.382891
sse-harley-seal, 4096, 1250000, 0.183406
sse-lookup, 4096, 1250000, 0.212207
sse-lookup-original, 4096, 1250000, 0.358826
avx2-lookup, 4096, 1250000, 0.127237
avx2-lookup-original, 4096, 1250000, 0.271531
avx2-harley-seal, 4096, 1250000, 0.097487
cpu, 4096, 1250000, 0.174029
sse-cpu, 4096, 1250000, 0.229011
avx2-cpu, 4096, 1250000, 0.257770
avx512-harley-seal, 4096, 1250000, 0.048319
avx512bw-shuf, 4096, 1250000, 0.144942
builtin-popcnt, 4096, 1250000, 0.251017
builtin-popcnt32, 4096, 1250000, 0.699458
builtin-popcnt-unrolled, 4096, 1250000, 0.257182
builtin-popcnt-unrolled32, 4096, 1250000, 0.408213
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.167517
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.215735
builtin-popcnt-movdq, 4096, 1250000, 0.237342
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.196896
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.216977
