lookup-8, 32, 100000000, 1.191315
lookup-64, 32, 100000000, 1.165165
bit-parallel, 32, 100000000, 1.269201
bit-parallel-optimized, 32, 100000000, 0.908874
bit-parallel-mul, 32, 100000000, 0.752156
bit-parallel32, 32, 100000000, 1.817712
bit-parallel-optimized32, 32, 100000000, 1.401332
harley-seal, 32, 100000000, 1.014108
sse-bit-parallel, 32, 100000000, 2.019355
sse-bit-parallel-original, 32, 100000000, 1.218286
sse-bit-parallel-better, 32, 100000000, 1.649256
sse-harley-seal, 32, 100000000, 1.229805
sse-lookup, 32, 100000000, 0.501390
sse-lookup-original, 32, 100000000, 1.647459
avx2-lookup, 32, 100000000, 0.474366
avx2-lookup-original, 32, 100000000, 1.506543
avx2-harley-seal, 32, 100000000, 1.034203
cpu, 32, 100000000, 0.344791
sse-cpu, 32, 100000000, 1.721165
avx2-cpu, 32, 100000000, 2.801469
avx512-harley-seal, 32, 100000000, 4.318671
avx512bw-shuf, 32, 100000000, 2.135275
builtin-popcnt, 32, 100000000, 0.344810
builtin-popcnt32, 32, 100000000, 0.501937
builtin-popcnt-unrolled, 32, 100000000, 0.313461
builtin-popcnt-unrolled32, 32, 100000000, 0.443507
builtin-popcnt-unrolled-errata, 32, 100000000, 0.282026
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.459493
builtin-popcnt-movdq, 32, 100000000, 0.211514
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.326223
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.407371
lookup-8, 64, 50000000, 1.097600
lookup-64, 64, 50000000, 1.091981
bit-parallel, 64, 50000000, 1.143916
bit-parallel-optimized, 64, 50000000, 0.784073
bit-parallel-mul, 64, 50000000, 0.673898
bit-parallel32, 64, 50000000, 1.741977
bit-parallel-optimized32, 64, 50000000, 1.330044
harley-seal, 64, 50000000, 0.832949
sse-bit-parallel, 64, 50000000, 1.626273
sse-bit-parallel-original, 64, 50000000, 0.937023
sse-bit-parallel-better, 64, 50000000, 1.554798
sse-harley-seal, 64, 50000000, 0.789716
sse-lookup, 64, 50000000, 0.358143
sse-lookup-original, 64, 50000000, 0.957491
avx2-lookup, 64, 50000000, 0.301698
avx2-lookup-original, 64, 50000000, 0.888960
avx2-harley-seal, 64, 50000000, 0.586983
cpu, 64, 50000000, 0.240583
sse-cpu, 64, 50000000, 0.251156
avx2-cpu, 64, 50000000, 2.115203
avx512-harley-seal, 64, 50000000, 0.817986
avx512bw-shuf, 64, 50000000, 1.782028
builtin-popcnt, 64, 50000000, 0.297781
builtin-popcnt32, 64, 50000000, 0.503216
builtin-popcnt-unrolled, 64, 50000000, 0.250726
builtin-popcnt-unrolled32, 64, 50000000, 0.412323
builtin-popcnt-unrolled-errata, 64, 50000000, 0.203783
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.309339
builtin-popcnt-movdq, 64, 50000000, 0.184209
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235021
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.259096
lookup-8, 128, 25000000, 1.051344
lookup-64, 128, 25000000, 1.052279
bit-parallel, 128, 25000000, 1.085481
bit-parallel-optimized, 128, 25000000, 0.730391
bit-parallel-mul, 128, 25000000, 0.640542
bit-parallel32, 128, 25000000, 1.716924
bit-parallel-optimized32, 128, 25000000, 1.290858
harley-seal, 128, 25000000, 0.509411
sse-bit-parallel, 128, 25000000, 1.297885
sse-bit-parallel-original, 128, 25000000, 0.584757
sse-bit-parallel-better, 128, 25000000, 0.939426
sse-harley-seal, 128, 25000000, 0.569084
sse-lookup, 128, 25000000, 0.241772
sse-lookup-original, 128, 25000000, 0.601173
avx2-lookup, 128, 25000000, 0.205650
avx2-lookup-original, 128, 25000000, 0.525834
avx2-harley-seal, 128, 25000000, 0.372834
cpu, 128, 25000000, 0.164512
sse-cpu, 128, 25000000, 0.215501
avx2-cpu, 128, 25000000, 0.280054
avx512-harley-seal, 128, 25000000, 0.466838
avx512bw-shuf, 128, 25000000, 1.028318
builtin-popcnt, 128, 25000000, 0.274304
builtin-popcnt32, 128, 25000000, 0.502920
builtin-popcnt-unrolled, 128, 25000000, 0.219345
builtin-popcnt-unrolled32, 128, 25000000, 0.321734
builtin-popcnt-unrolled-errata, 128, 25000000, 0.156756
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.232449
builtin-popcnt-movdq, 128, 25000000, 0.178152
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188067
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204158
lookup-8, 256, 12500000, 1.028267
lookup-64, 256, 12500000, 1.032772
bit-parallel, 256, 12500000, 1.058364
bit-parallel-optimized, 256, 12500000, 0.701735
bit-parallel-mul, 256, 12500000, 0.626809
bit-parallel32, 256, 12500000, 1.704489
bit-parallel-optimized32, 256, 12500000, 1.272147
harley-seal, 256, 12500000, 0.395758
sse-bit-parallel, 256, 12500000, 0.787639
sse-bit-parallel-original, 256, 12500000, 0.496328
sse-bit-parallel-better, 256, 12500000, 0.621790
sse-harley-seal, 256, 12500000, 0.271294
sse-lookup, 256, 12500000, 0.204719
sse-lookup-original, 256, 12500000, 0.438717
avx2-lookup, 256, 12500000, 0.148014
avx2-lookup-original, 256, 12500000, 0.557984
avx2-harley-seal, 256, 12500000, 0.263329
cpu, 256, 12500000, 0.133179
sse-cpu, 256, 12500000, 0.191989
avx2-cpu, 256, 12500000, 0.238748
avx512-harley-seal, 256, 12500000, 0.296055
avx512bw-shuf, 256, 12500000, 0.666020
builtin-popcnt, 256, 12500000, 0.262528
builtin-popcnt32, 256, 12500000, 0.506304
builtin-popcnt-unrolled, 256, 12500000, 0.203696
builtin-popcnt-unrolled32, 256, 12500000, 0.313443
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133179
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.195404
builtin-popcnt-movdq, 256, 12500000, 0.179767
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.165897
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.183183
lookup-8, 512, 10000000, 1.681334
lookup-64, 512, 10000000, 1.698893
bit-parallel, 512, 10000000, 1.671548
bit-parallel-optimized, 512, 10000000, 1.099727
bit-parallel-mul, 512, 10000000, 0.991931
bit-parallel32, 512, 10000000, 2.717046
bit-parallel-optimized32, 512, 10000000, 2.020637
harley-seal, 512, 10000000, 0.539081
sse-bit-parallel, 512, 10000000, 0.909539
sse-bit-parallel-original, 512, 10000000, 0.726852
sse-bit-parallel-better, 512, 10000000, 0.739951
sse-harley-seal, 512, 10000000, 0.337169
sse-lookup, 512, 10000000, 0.311352
sse-lookup-original, 512, 10000000, 0.584088
avx2-lookup, 512, 10000000, 0.202291
avx2-lookup-original, 512, 10000000, 0.435561
avx2-harley-seal, 512, 10000000, 0.202886
cpu, 512, 10000000, 0.200547
sse-cpu, 512, 10000000, 0.291467
avx2-cpu, 512, 10000000, 0.351136
avx512-harley-seal, 512, 10000000, 0.331469
avx512bw-shuf, 512, 10000000, 0.630436
builtin-popcnt, 512, 10000000, 0.410584
builtin-popcnt32, 512, 10000000, 0.900079
builtin-popcnt-unrolled, 512, 10000000, 0.313351
builtin-popcnt-unrolled32, 512, 10000000, 0.490740
builtin-popcnt-unrolled-errata, 512, 10000000, 0.203680
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.281933
builtin-popcnt-movdq, 512, 10000000, 0.290018
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.247869
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.281964
lookup-8, 1024, 5000000, 1.644384
lookup-64, 1024, 5000000, 1.654461
bit-parallel, 1024, 5000000, 1.660764
bit-parallel-optimized, 1024, 5000000, 1.088216
bit-parallel-mul, 1024, 5000000, 1.024152
bit-parallel32, 1024, 5000000, 2.712248
bit-parallel-optimized32, 1024, 5000000, 2.012871
harley-seal, 1024, 5000000, 0.492072
sse-bit-parallel, 1024, 5000000, 0.737945
sse-bit-parallel-original, 1024, 5000000, 0.688683
sse-bit-parallel-better, 1024, 5000000, 0.614811
sse-harley-seal, 1024, 5000000, 0.289568
sse-lookup, 1024, 5000000, 0.301676
sse-lookup-original, 1024, 5000000, 0.530077
avx2-lookup, 1024, 5000000, 0.169193
avx2-lookup-original, 1024, 5000000, 0.364362
avx2-harley-seal, 1024, 5000000, 0.153993
cpu, 1024, 5000000, 0.200610
sse-cpu, 1024, 5000000, 0.283738
avx2-cpu, 1024, 5000000, 0.335388
avx512-harley-seal, 1024, 5000000, 0.123196
avx512bw-shuf, 1024, 5000000, 0.392111
builtin-popcnt, 1024, 5000000, 0.440204
builtin-popcnt32, 1024, 5000000, 0.871514
builtin-popcnt-unrolled, 1024, 5000000, 0.307220
builtin-popcnt-unrolled32, 1024, 5000000, 0.484783
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.202212
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.266430
builtin-popcnt-movdq, 1024, 5000000, 0.291501
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.237628
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.269556
lookup-8, 2048, 2500000, 1.625341
lookup-64, 2048, 2500000, 1.632124
bit-parallel, 2048, 2500000, 1.655276
bit-parallel-optimized, 2048, 2500000, 1.082537
bit-parallel-mul, 2048, 2500000, 1.002628
bit-parallel32, 2048, 2500000, 2.732021
bit-parallel-optimized32, 2048, 2500000, 2.027376
harley-seal, 2048, 2500000, 0.468579
sse-bit-parallel, 2048, 2500000, 0.650031
sse-bit-parallel-original, 2048, 2500000, 0.708479
sse-bit-parallel-better, 2048, 2500000, 0.552134
sse-harley-seal, 2048, 2500000, 0.266253
sse-lookup, 2048, 2500000, 0.296838
sse-lookup-original, 2048, 2500000, 0.522951
avx2-lookup, 2048, 2500000, 0.159270
avx2-lookup-original, 2048, 2500000, 0.333967
avx2-harley-seal, 2048, 2500000, 0.130643
cpu, 2048, 2500000, 0.200583
sse-cpu, 2048, 2500000, 0.279723
avx2-cpu, 2048, 2500000, 0.325868
avx512-harley-seal, 2048, 2500000, 0.083535
avx512bw-shuf, 2048, 2500000, 0.230379
builtin-popcnt, 2048, 2500000, 0.420731
builtin-popcnt32, 2048, 2500000, 0.847465
builtin-popcnt-unrolled, 2048, 2500000, 0.303451
builtin-popcnt-unrolled32, 2048, 2500000, 0.503840
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.201333
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.258520
builtin-popcnt-movdq, 2048, 2500000, 0.308445
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.232627
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.264152
lookup-8, 4096, 1250000, 1.615394
lookup-64, 4096, 1250000, 1.621176
bit-parallel, 4096, 1250000, 1.665315
bit-parallel-optimized, 4096, 1250000, 1.091023
bit-parallel-mul, 4096, 1250000, 0.992655
bit-parallel32, 4096, 1250000, 2.719978
bit-parallel-optimized32, 4096, 1250000, 2.016698
harley-seal, 4096, 1250000, 0.465377
sse-bit-parallel, 4096, 1250000, 0.604802
sse-bit-parallel-original, 4096, 1250000, 0.672026
sse-bit-parallel-better, 4096, 1250000, 0.521160
sse-harley-seal, 4096, 1250000, 0.254515
sse-lookup, 4096, 1250000, 0.294830
sse-lookup-original, 4096, 1250000, 0.498982
avx2-lookup, 4096, 1250000, 0.154927
avx2-lookup-original, 4096, 1250000, 0.325076
avx2-harley-seal, 4096, 1250000, 0.118591
cpu, 4096, 1250000, 0.206424
sse-cpu, 4096, 1250000, 0.277774
avx2-cpu, 4096, 1250000, 0.321999
avx512-harley-seal, 4096, 1250000, 0.063268
avx512bw-shuf, 4096, 1250000, 0.187985
builtin-popcnt, 4096, 1250000, 0.411291
builtin-popcnt32, 4096, 1250000, 0.842313
builtin-popcnt-unrolled, 4096, 1250000, 0.310331
builtin-popcnt-unrolled32, 4096, 1250000, 0.495127
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.208698
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.263859
builtin-popcnt-movdq, 4096, 1250000, 0.294042
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.237968
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.288451
lookup-8, 32, 100000000, 1.191251
lookup-64, 32, 100000000, 1.165275
bit-parallel, 32, 100000000, 1.269276
bit-parallel-optimized, 32, 100000000, 0.908955
bit-parallel-mul, 32, 100000000, 0.752161
bit-parallel32, 32, 100000000, 1.817577
bit-parallel-optimized32, 32, 100000000, 1.401461
harley-seal, 32, 100000000, 1.014183
sse-bit-parallel, 32, 100000000, 2.022462
sse-bit-parallel-original, 32, 100000000, 1.218029
sse-bit-parallel-better, 32, 100000000, 1.649290
sse-harley-seal, 32, 100000000, 1.229401
sse-lookup, 32, 100000000, 0.501398
sse-lookup-original, 32, 100000000, 1.645870
avx2-lookup, 32, 100000000, 0.552463
avx2-lookup-original, 32, 100000000, 1.506468
avx2-harley-seal, 32, 100000000, 1.034114
cpu, 32, 100000000, 0.344690
sse-cpu, 32, 100000000, 1.785861
avx2-cpu, 32, 100000000, 2.800778
avx512-harley-seal, 32, 100000000, 3.944993
avx512bw-shuf, 32, 100000000, 2.103688
builtin-popcnt, 32, 100000000, 0.344791
builtin-popcnt32, 32, 100000000, 0.502865
builtin-popcnt-unrolled, 32, 100000000, 0.313398
builtin-popcnt-unrolled32, 32, 100000000, 0.437498
builtin-popcnt-unrolled-errata, 32, 100000000, 0.282027
builtin-popcnt-unrolled-errata-manual, 32, 100000000, 0.458547
builtin-popcnt-movdq, 32, 100000000, 0.211515
builtin-popcnt-movdq-unrolled, 32, 100000000, 0.326462
builtin-popcnt-movdq-unrolled_manual, 32, 100000000, 0.407411
lookup-8, 64, 50000000, 1.097615
lookup-64, 64, 50000000, 1.092065
bit-parallel, 64, 50000000, 1.143884
bit-parallel-optimized, 64, 50000000, 0.784030
bit-parallel-mul, 64, 50000000, 0.673892
bit-parallel32, 64, 50000000, 1.741938
bit-parallel-optimized32, 64, 50000000, 1.329988
harley-seal, 64, 50000000, 0.832908
sse-bit-parallel, 64, 50000000, 1.613255
sse-bit-parallel-original, 64, 50000000, 0.790131
sse-bit-parallel-better, 64, 50000000, 1.554766
sse-harley-seal, 64, 50000000, 0.789701
sse-lookup, 64, 50000000, 0.358153
sse-lookup-original, 64, 50000000, 1.040152
avx2-lookup, 64, 50000000, 0.301700
avx2-lookup-original, 64, 50000000, 0.888957
avx2-harley-seal, 64, 50000000, 0.586969
cpu, 64, 50000000, 0.235381
sse-cpu, 64, 50000000, 0.251136
avx2-cpu, 64, 50000000, 2.115162
avx512-harley-seal, 64, 50000000, 0.818180
avx512bw-shuf, 64, 50000000, 1.794100
builtin-popcnt, 64, 50000000, 0.297777
builtin-popcnt32, 64, 50000000, 0.502178
builtin-popcnt-unrolled, 64, 50000000, 0.250723
builtin-popcnt-unrolled32, 64, 50000000, 0.406677
builtin-popcnt-unrolled-errata, 64, 50000000, 0.203677
builtin-popcnt-unrolled-errata-manual, 64, 50000000, 0.309356
builtin-popcnt-movdq, 64, 50000000, 0.184204
builtin-popcnt-movdq-unrolled, 64, 50000000, 0.235019
builtin-popcnt-movdq-unrolled_manual, 64, 50000000, 0.261186
lookup-8, 128, 25000000, 1.051267
lookup-64, 128, 25000000, 1.052516
bit-parallel, 128, 25000000, 1.085484
bit-parallel-optimized, 128, 25000000, 0.730420
bit-parallel-mul, 128, 25000000, 0.640554
bit-parallel32, 128, 25000000, 1.716966
bit-parallel-optimized32, 128, 25000000, 1.290890
harley-seal, 128, 25000000, 0.509311
sse-bit-parallel, 128, 25000000, 1.293610
sse-bit-parallel-original, 128, 25000000, 0.587648
sse-bit-parallel-better, 128, 25000000, 0.939403
sse-harley-seal, 128, 25000000, 0.569093
sse-lookup, 128, 25000000, 0.241743
sse-lookup-original, 128, 25000000, 0.601669
avx2-lookup, 128, 25000000, 0.205760
avx2-lookup-original, 128, 25000000, 0.525598
avx2-harley-seal, 128, 25000000, 0.372851
cpu, 128, 25000000, 0.164511
sse-cpu, 128, 25000000, 0.218100
avx2-cpu, 128, 25000000, 0.280052
avx512-harley-seal, 128, 25000000, 0.466830
avx512bw-shuf, 128, 25000000, 1.019790
builtin-popcnt, 128, 25000000, 0.274281
builtin-popcnt32, 128, 25000000, 0.505042
builtin-popcnt-unrolled, 128, 25000000, 0.219348
builtin-popcnt-unrolled32, 128, 25000000, 0.321858
builtin-popcnt-unrolled-errata, 128, 25000000, 0.156735
builtin-popcnt-unrolled-errata-manual, 128, 25000000, 0.233804
builtin-popcnt-movdq, 128, 25000000, 0.178146
builtin-popcnt-movdq-unrolled, 128, 25000000, 0.188066
builtin-popcnt-movdq-unrolled_manual, 128, 25000000, 0.204178
lookup-8, 256, 12500000, 1.028340
lookup-64, 256, 12500000, 1.032794
bit-parallel, 256, 12500000, 1.058513
bit-parallel-optimized, 256, 12500000, 0.701742
bit-parallel-mul, 256, 12500000, 0.626829
bit-parallel32, 256, 12500000, 1.704441
bit-parallel-optimized32, 256, 12500000, 1.272161
harley-seal, 256, 12500000, 0.395739
sse-bit-parallel, 256, 12500000, 0.787307
sse-bit-parallel-original, 256, 12500000, 0.496396
sse-bit-parallel-better, 256, 12500000, 0.621911
sse-harley-seal, 256, 12500000, 0.271288
sse-lookup, 256, 12500000, 0.204779
sse-lookup-original, 256, 12500000, 0.438731
avx2-lookup, 256, 12500000, 0.148744
avx2-lookup-original, 256, 12500000, 0.557995
avx2-harley-seal, 256, 12500000, 0.263357
cpu, 256, 12500000, 0.134255
sse-cpu, 256, 12500000, 0.191943
avx2-cpu, 256, 12500000, 0.238910
avx512-harley-seal, 256, 12500000, 0.296326
avx512bw-shuf, 256, 12500000, 0.662347
builtin-popcnt, 256, 12500000, 0.262551
builtin-popcnt32, 256, 12500000, 0.506389
builtin-popcnt-unrolled, 256, 12500000, 0.203698
builtin-popcnt-unrolled32, 256, 12500000, 0.313226
builtin-popcnt-unrolled-errata, 256, 12500000, 0.133178
builtin-popcnt-unrolled-errata-manual, 256, 12500000, 0.195603
builtin-popcnt-movdq, 256, 12500000, 0.179777
builtin-popcnt-movdq-unrolled, 256, 12500000, 0.165932
builtin-popcnt-movdq-unrolled_manual, 256, 12500000, 0.183134
lookup-8, 512, 10000000, 1.681448
lookup-64, 512, 10000000, 1.698486
bit-parallel, 512, 10000000, 1.671503
bit-parallel-optimized, 512, 10000000, 1.099671
bit-parallel-mul, 512, 10000000, 0.991957
bit-parallel32, 512, 10000000, 2.717142
bit-parallel-optimized32, 512, 10000000, 2.020376
harley-seal, 512, 10000000, 0.539117
sse-bit-parallel, 512, 10000000, 0.909663
sse-bit-parallel-original, 512, 10000000, 0.726912
sse-bit-parallel-better, 512, 10000000, 0.740705
sse-harley-seal, 512, 10000000, 0.337175
sse-lookup, 512, 10000000, 0.311314
sse-lookup-original, 512, 10000000, 0.584109
avx2-lookup, 512, 10000000, 0.201488
avx2-lookup-original, 512, 10000000, 0.435589
avx2-harley-seal, 512, 10000000, 0.202921
cpu, 512, 10000000, 0.200683
sse-cpu, 512, 10000000, 0.291470
avx2-cpu, 512, 10000000, 0.351188
avx512-harley-seal, 512, 10000000, 0.331488
avx512bw-shuf, 512, 10000000, 0.632675
builtin-popcnt, 512, 10000000, 0.410677
builtin-popcnt32, 512, 10000000, 0.901916
builtin-popcnt-unrolled, 512, 10000000, 0.313351
builtin-popcnt-unrolled32, 512, 10000000, 0.492034
builtin-popcnt-unrolled-errata, 512, 10000000, 0.203681
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.282038
builtin-popcnt-movdq, 512, 10000000, 0.290039
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.247888
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.281901
lookup-8, 1024, 5000000, 1.644311
lookup-64, 1024, 5000000, 1.654730
bit-parallel, 1024, 5000000, 1.660887
bit-parallel-optimized, 1024, 5000000, 1.088194
bit-parallel-mul, 1024, 5000000, 1.024215
bit-parallel32, 1024, 5000000, 2.712351
bit-parallel-optimized32, 1024, 5000000, 2.012984
harley-seal, 1024, 5000000, 0.492087
sse-bit-parallel, 1024, 5000000, 0.738650
sse-bit-parallel-original, 1024, 5000000, 0.688676
